
leaf.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <weft_emitc_ggml_repack_gemm_iq3_xxs_q8_K_kernel_ggml_repack_gemm_iq3_xxs_q8_K>:
       0:	00255893          	srli	a7,a0,0x2
    373e:	1f94c403          	lbu	s0,505(s1)
    3742:	d7662b57          	vwadd.wv	v22,v22,v12
    3746:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    374a:	ee946657          	vwmul.vx	v12,v9,s0
    374e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3752:	1fa4c403          	lbu	s0,506(s1)
    3756:	d7c62e57          	vwadd.wv	v28,v28,v12
    375a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    375e:	ee946657          	vwmul.vx	v12,v9,s0
    3762:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3766:	1fb4c403          	lbu	s0,507(s1)
    376a:	d6262157          	vwadd.wv	v2,v2,v12
    376e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3772:	ee946657          	vwmul.vx	v12,v9,s0
    3776:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    377a:	d7e62f57          	vwadd.wv	v30,v30,v12
    377e:	0281b457          	vadd.vi	v8,v8,3
    3782:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3786:	06855487          	vluxei16.v	v9,(a0),v8
    378a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    378e:	0261b457          	vadd.vi	v8,v6,3
    3792:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3796:	06865607          	vluxei16.v	v12,(a2),v8
    379a:	1fc4c403          	lbu	s0,508(s1)
    379e:	96962457          	vmul.vv	v8,v9,v12
    37a2:	ee8464d7          	vwmul.vx	v9,v8,s0
    37a6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    37aa:	1fd4c403          	lbu	s0,509(s1)
    37ae:	d764ab57          	vwadd.wv	v22,v22,v9
    37b2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    37b6:	ee8464d7          	vwmul.vx	v9,v8,s0
    37ba:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    37be:	1fe4c403          	lbu	s0,510(s1)
    37c2:	d7c4ae57          	vwadd.wv	v28,v28,v9
    37c6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    37ca:	ee8464d7          	vwmul.vx	v9,v8,s0
    37ce:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    37d2:	1ff4c403          	lbu	s0,511(s1)
    37d6:	d624a157          	vwadd.wv	v2,v2,v9
    37da:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    37de:	ee8464d7          	vwmul.vx	v9,v8,s0
    37e2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    37e6:	d7e4af57          	vwadd.wv	v30,v30,v9
    37ea:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    37ee:	06755407          	vluxei16.v	v8,(a0),v7
    37f2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    37f6:	026234d7          	vadd.vi	v9,v6,4
    37fa:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    37fe:	06965607          	vluxei16.v	v12,(a2),v9
    3802:	2004c403          	lbu	s0,512(s1)
    3806:	96862457          	vmul.vv	v8,v8,v12
    380a:	ee8464d7          	vwmul.vx	v9,v8,s0
    380e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3812:	2014c403          	lbu	s0,513(s1)
    3816:	d764ab57          	vwadd.wv	v22,v22,v9
    381a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    381e:	ee8464d7          	vwmul.vx	v9,v8,s0
    3822:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3826:	2024c403          	lbu	s0,514(s1)
    382a:	d7c4ae57          	vwadd.wv	v28,v28,v9
    382e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3832:	ee8464d7          	vwmul.vx	v9,v8,s0
    3836:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    383a:	2034c403          	lbu	s0,515(s1)
    383e:	d624a157          	vwadd.wv	v2,v2,v9
    3842:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3846:	ee8464d7          	vwmul.vx	v9,v8,s0
    384a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    384e:	d7e4af57          	vwadd.wv	v30,v30,v9
    3852:	0270b457          	vadd.vi	v8,v7,1
    3856:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    385a:	06855487          	vluxei16.v	v9,(a0),v8
    385e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3862:	0262b457          	vadd.vi	v8,v6,5
    3866:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    386a:	06865607          	vluxei16.v	v12,(a2),v8
    386e:	2044c403          	lbu	s0,516(s1)
    3872:	96962457          	vmul.vv	v8,v9,v12
    3876:	ee8464d7          	vwmul.vx	v9,v8,s0
    387a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    387e:	2054c403          	lbu	s0,517(s1)
    3882:	d764ab57          	vwadd.wv	v22,v22,v9
    3886:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    388a:	ee8464d7          	vwmul.vx	v9,v8,s0
    388e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3892:	2064c403          	lbu	s0,518(s1)
    3896:	d7c4ae57          	vwadd.wv	v28,v28,v9
    389a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    389e:	ee8464d7          	vwmul.vx	v9,v8,s0
    38a2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    38a6:	2074c403          	lbu	s0,519(s1)
    38aa:	d624a157          	vwadd.wv	v2,v2,v9
    38ae:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    38b2:	ee8464d7          	vwmul.vx	v9,v8,s0
    38b6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    38ba:	d7e4af57          	vwadd.wv	v30,v30,v9
    38be:	02713457          	vadd.vi	v8,v7,2
    38c2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    38c6:	06855487          	vluxei16.v	v9,(a0),v8
    38ca:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    38ce:	02633457          	vadd.vi	v8,v6,6
    38d2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    38d6:	06865607          	vluxei16.v	v12,(a2),v8
    38da:	2084c403          	lbu	s0,520(s1)
    38de:	96962457          	vmul.vv	v8,v9,v12
    38e2:	ee8464d7          	vwmul.vx	v9,v8,s0
    38e6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    38ea:	2094c403          	lbu	s0,521(s1)
    38ee:	d764ab57          	vwadd.wv	v22,v22,v9
    38f2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    38f6:	ee8464d7          	vwmul.vx	v9,v8,s0
    38fa:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    38fe:	20a4c403          	lbu	s0,522(s1)
    3902:	d7c4ae57          	vwadd.wv	v28,v28,v9
    3906:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    390a:	ee8464d7          	vwmul.vx	v9,v8,s0
    390e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3912:	20b4c403          	lbu	s0,523(s1)
    3916:	d624a157          	vwadd.wv	v2,v2,v9
    391a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    391e:	ee8464d7          	vwmul.vx	v9,v8,s0
    3922:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3926:	d7e4af57          	vwadd.wv	v30,v30,v9
    392a:	0271b457          	vadd.vi	v8,v7,3
    392e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3932:	06855487          	vluxei16.v	v9,(a0),v8
    3936:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    393a:	0263b457          	vadd.vi	v8,v6,7
    393e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3942:	06865607          	vluxei16.v	v12,(a2),v8
    3946:	20c4c403          	lbu	s0,524(s1)
    394a:	96962457          	vmul.vv	v8,v9,v12
    394e:	ee8464d7          	vwmul.vx	v9,v8,s0
    3952:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3956:	20d4c403          	lbu	s0,525(s1)
    395a:	d764ab57          	vwadd.wv	v22,v22,v9
    395e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3962:	ee8464d7          	vwmul.vx	v9,v8,s0
    3966:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    396a:	20e4c403          	lbu	s0,526(s1)
    396e:	d7c4ae57          	vwadd.wv	v28,v28,v9
    3972:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3976:	ee8464d7          	vwmul.vx	v9,v8,s0
    397a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    397e:	20f4c403          	lbu	s0,527(s1)
    3982:	d624a157          	vwadd.wv	v2,v2,v9
    3986:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    398a:	ee8464d7          	vwmul.vx	v9,v8,s0
    398e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3992:	d7e4af57          	vwadd.wv	v30,v30,v9
    3996:	0d107057          	vsetvli	zero,zero,e32,m2,ta,ma
    399a:	a7422b57          	vmadd.vv	v22,v4,v20
    399e:	a7822e57          	vmadd.vv	v28,v4,v24
    39a2:	a6022157          	vmadd.vv	v2,v4,v0
    39a6:	060c8413          	addi	s0,s9,96
    39aa:	02040407          	vle8.v	v8,(s0)
    39ae:	2a0c8413          	addi	s0,s9,672
    39b2:	02040487          	vle8.v	v9,(s0)
    39b6:	a7a22f57          	vmadd.vv	v30,v4,v26
    39ba:	4a82a257          	vsext.vf4	v4,v8
    39be:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    39c2:	4a932457          	vzext.vf2	v8,v9
    39c6:	2b0c8413          	addi	s0,s9,688
    39ca:	02040487          	vle8.v	v9,(s0)
    39ce:	5a0c8413          	addi	s0,s9,1440
    39d2:	02040607          	vle8.v	v12,(s0)
    39d6:	96813457          	vsll.vi	v8,v8,2
    39da:	4a9326d7          	vzext.vf2	v13,v9
    39de:	96d133d7          	vsll.vi	v7,v13,2
    39e2:	4ac324d7          	vzext.vf2	v9,v12
    39e6:	9691b357          	vsll.vi	v6,v9,3
    39ea:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    39ee:	06855487          	vluxei16.v	v9,(a0),v8
    39f2:	06665607          	vluxei16.v	v12,(a2),v6
    39f6:	2104c403          	lbu	s0,528(s1)
    39fa:	969624d7          	vmul.vv	v9,v9,v12
    39fe:	ee946657          	vwmul.vx	v12,v9,s0
    3a02:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3a06:	2114c403          	lbu	s0,529(s1)
    3a0a:	d6a62a57          	vwadd.wv	v20,v10,v12
    3a0e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3a12:	ee946657          	vwmul.vx	v12,v9,s0
    3a16:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3a1a:	2124c403          	lbu	s0,530(s1)
    3a1e:	d6a62c57          	vwadd.wv	v24,v10,v12
    3a22:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3a26:	ee946657          	vwmul.vx	v12,v9,s0
    3a2a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3a2e:	2134c403          	lbu	s0,531(s1)
    3a32:	d6a62057          	vwadd.wv	v0,v10,v12
    3a36:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3a3a:	ee946657          	vwmul.vx	v12,v9,s0
    3a3e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3a42:	d6a62d57          	vwadd.wv	v26,v10,v12
    3a46:	0280b4d7          	vadd.vi	v9,v8,1
    3a4a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3a4e:	06955607          	vluxei16.v	v12,(a0),v9
    3a52:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3a56:	0260b4d7          	vadd.vi	v9,v6,1
    3a5a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3a5e:	06965687          	vluxei16.v	v13,(a2),v9
    3a62:	2144c403          	lbu	s0,532(s1)
    3a66:	96c6a4d7          	vmul.vv	v9,v12,v13
    3a6a:	ee946657          	vwmul.vx	v12,v9,s0
    3a6e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3a72:	2154c403          	lbu	s0,533(s1)
    3a76:	d7462a57          	vwadd.wv	v20,v20,v12
    3a7a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3a7e:	ee946657          	vwmul.vx	v12,v9,s0
    3a82:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3a86:	2164c403          	lbu	s0,534(s1)
    3a8a:	d7862c57          	vwadd.wv	v24,v24,v12
    3a8e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3a92:	ee946657          	vwmul.vx	v12,v9,s0
    3a96:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3a9a:	2174c403          	lbu	s0,535(s1)
    3a9e:	d6062057          	vwadd.wv	v0,v0,v12
    3aa2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3aa6:	ee946657          	vwmul.vx	v12,v9,s0
    3aaa:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3aae:	d7a62d57          	vwadd.wv	v26,v26,v12
    3ab2:	028134d7          	vadd.vi	v9,v8,2
    3ab6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3aba:	06955607          	vluxei16.v	v12,(a0),v9
    3abe:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3ac2:	026134d7          	vadd.vi	v9,v6,2
    3ac6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3aca:	06965687          	vluxei16.v	v13,(a2),v9
    3ace:	2184c403          	lbu	s0,536(s1)
    3ad2:	96c6a4d7          	vmul.vv	v9,v12,v13
    3ad6:	ee946657          	vwmul.vx	v12,v9,s0
    3ada:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3ade:	2194c403          	lbu	s0,537(s1)
    3ae2:	d7462a57          	vwadd.wv	v20,v20,v12
    3ae6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3aea:	ee946657          	vwmul.vx	v12,v9,s0
    3aee:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3af2:	21a4c403          	lbu	s0,538(s1)
    3af6:	d7862c57          	vwadd.wv	v24,v24,v12
    3afa:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3afe:	ee946657          	vwmul.vx	v12,v9,s0
    3b02:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3b06:	21b4c403          	lbu	s0,539(s1)
    3b0a:	d6062057          	vwadd.wv	v0,v0,v12
    3b0e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3b12:	ee946657          	vwmul.vx	v12,v9,s0
    3b16:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3b1a:	d7a62d57          	vwadd.wv	v26,v26,v12
    3b1e:	0281b457          	vadd.vi	v8,v8,3
    3b22:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3b26:	06855487          	vluxei16.v	v9,(a0),v8
    3b2a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3b2e:	0261b457          	vadd.vi	v8,v6,3
    3b32:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3b36:	06865607          	vluxei16.v	v12,(a2),v8
    3b3a:	21c4c403          	lbu	s0,540(s1)
    3b3e:	96962457          	vmul.vv	v8,v9,v12
    3b42:	ee8464d7          	vwmul.vx	v9,v8,s0
    3b46:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3b4a:	21d4c403          	lbu	s0,541(s1)
    3b4e:	d744aa57          	vwadd.wv	v20,v20,v9
    3b52:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3b56:	ee8464d7          	vwmul.vx	v9,v8,s0
    3b5a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3b5e:	21e4c403          	lbu	s0,542(s1)
    3b62:	d784ac57          	vwadd.wv	v24,v24,v9
    3b66:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3b6a:	ee8464d7          	vwmul.vx	v9,v8,s0
    3b6e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3b72:	21f4c403          	lbu	s0,543(s1)
    3b76:	d604a057          	vwadd.wv	v0,v0,v9
    3b7a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3b7e:	ee8464d7          	vwmul.vx	v9,v8,s0
    3b82:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3b86:	d7a4ad57          	vwadd.wv	v26,v26,v9
    3b8a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3b8e:	06755407          	vluxei16.v	v8,(a0),v7
    3b92:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3b96:	026234d7          	vadd.vi	v9,v6,4
    3b9a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3b9e:	06965607          	vluxei16.v	v12,(a2),v9
    3ba2:	2204c403          	lbu	s0,544(s1)
    3ba6:	96862457          	vmul.vv	v8,v8,v12
    3baa:	ee8464d7          	vwmul.vx	v9,v8,s0
    3bae:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3bb2:	2214c403          	lbu	s0,545(s1)
    3bb6:	d744aa57          	vwadd.wv	v20,v20,v9
    3bba:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3bbe:	ee8464d7          	vwmul.vx	v9,v8,s0
    3bc2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3bc6:	2224c403          	lbu	s0,546(s1)
    3bca:	d784ac57          	vwadd.wv	v24,v24,v9
    3bce:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3bd2:	ee8464d7          	vwmul.vx	v9,v8,s0
    3bd6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3bda:	2234c403          	lbu	s0,547(s1)
    3bde:	d604a057          	vwadd.wv	v0,v0,v9
    3be2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3be6:	ee8464d7          	vwmul.vx	v9,v8,s0
    3bea:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3bee:	d7a4ad57          	vwadd.wv	v26,v26,v9
    3bf2:	0270b457          	vadd.vi	v8,v7,1
    3bf6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3bfa:	06855487          	vluxei16.v	v9,(a0),v8
    3bfe:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3c02:	0262b457          	vadd.vi	v8,v6,5
    3c06:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3c0a:	06865607          	vluxei16.v	v12,(a2),v8
    3c0e:	2244c403          	lbu	s0,548(s1)
    3c12:	96962457          	vmul.vv	v8,v9,v12
    3c16:	ee8464d7          	vwmul.vx	v9,v8,s0
    3c1a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3c1e:	2254c403          	lbu	s0,549(s1)
    3c22:	d744aa57          	vwadd.wv	v20,v20,v9
    3c26:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3c2a:	ee8464d7          	vwmul.vx	v9,v8,s0
    3c2e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3c32:	2264c403          	lbu	s0,550(s1)
    3c36:	d784ac57          	vwadd.wv	v24,v24,v9
    3c3a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3c3e:	ee8464d7          	vwmul.vx	v9,v8,s0
    3c42:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3c46:	2274c403          	lbu	s0,551(s1)
    3c4a:	d604a057          	vwadd.wv	v0,v0,v9
    3c4e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3c52:	ee8464d7          	vwmul.vx	v9,v8,s0
    3c56:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3c5a:	d7a4ad57          	vwadd.wv	v26,v26,v9
    3c5e:	02713457          	vadd.vi	v8,v7,2
    3c62:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3c66:	06855487          	vluxei16.v	v9,(a0),v8
    3c6a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3c6e:	02633457          	vadd.vi	v8,v6,6
    3c72:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3c76:	06865607          	vluxei16.v	v12,(a2),v8
    3c7a:	2284c403          	lbu	s0,552(s1)
    3c7e:	96962457          	vmul.vv	v8,v9,v12
    3c82:	ee8464d7          	vwmul.vx	v9,v8,s0
    3c86:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3c8a:	2294c403          	lbu	s0,553(s1)
    3c8e:	d744aa57          	vwadd.wv	v20,v20,v9
    3c92:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3c96:	ee8464d7          	vwmul.vx	v9,v8,s0
    3c9a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3c9e:	22a4c403          	lbu	s0,554(s1)
    3ca2:	d784ac57          	vwadd.wv	v24,v24,v9
    3ca6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3caa:	ee8464d7          	vwmul.vx	v9,v8,s0
    3cae:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3cb2:	22b4c403          	lbu	s0,555(s1)
    3cb6:	d604a057          	vwadd.wv	v0,v0,v9
    3cba:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3cbe:	ee8464d7          	vwmul.vx	v9,v8,s0
    3cc2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3cc6:	d7a4ad57          	vwadd.wv	v26,v26,v9
    3cca:	0271b457          	vadd.vi	v8,v7,3
    3cce:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3cd2:	06855487          	vluxei16.v	v9,(a0),v8
    3cd6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3cda:	0263b457          	vadd.vi	v8,v6,7
    3cde:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3ce2:	06865607          	vluxei16.v	v12,(a2),v8
    3ce6:	22c4c403          	lbu	s0,556(s1)
    3cea:	96962457          	vmul.vv	v8,v9,v12
    3cee:	ee8464d7          	vwmul.vx	v9,v8,s0
    3cf2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3cf6:	22d4c403          	lbu	s0,557(s1)
    3cfa:	d744aa57          	vwadd.wv	v20,v20,v9
    3cfe:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3d02:	ee8464d7          	vwmul.vx	v9,v8,s0
    3d06:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3d0a:	22e4c403          	lbu	s0,558(s1)
    3d0e:	d784ac57          	vwadd.wv	v24,v24,v9
    3d12:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3d16:	ee8464d7          	vwmul.vx	v9,v8,s0
    3d1a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3d1e:	22f4c403          	lbu	s0,559(s1)
    3d22:	d604a057          	vwadd.wv	v0,v0,v9
    3d26:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3d2a:	ee8464d7          	vwmul.vx	v9,v8,s0
    3d2e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3d32:	2c0c8413          	addi	s0,s9,704
    3d36:	02040407          	vle8.v	v8,(s0)
    3d3a:	d7a4ad57          	vwadd.wv	v26,v26,v9
    3d3e:	4a8324d7          	vzext.vf2	v9,v8
    3d42:	2d0c8413          	addi	s0,s9,720
    3d46:	02040607          	vle8.v	v12,(s0)
    3d4a:	5b0c8413          	addi	s0,s9,1456
    3d4e:	02040687          	vle8.v	v13,(s0)
    3d52:	96913457          	vsll.vi	v8,v9,2
    3d56:	4ac324d7          	vzext.vf2	v9,v12
    3d5a:	969133d7          	vsll.vi	v7,v9,2
    3d5e:	4ad324d7          	vzext.vf2	v9,v13
    3d62:	9691b357          	vsll.vi	v6,v9,3
    3d66:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3d6a:	06855487          	vluxei16.v	v9,(a0),v8
    3d6e:	06665607          	vluxei16.v	v12,(a2),v6
    3d72:	2304c403          	lbu	s0,560(s1)
    3d76:	969624d7          	vmul.vv	v9,v9,v12
    3d7a:	ee946657          	vwmul.vx	v12,v9,s0
    3d7e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3d82:	2314c403          	lbu	s0,561(s1)
    3d86:	d7462a57          	vwadd.wv	v20,v20,v12
    3d8a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3d8e:	ee946657          	vwmul.vx	v12,v9,s0
    3d92:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3d96:	2324c403          	lbu	s0,562(s1)
    3d9a:	d7862c57          	vwadd.wv	v24,v24,v12
    3d9e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3da2:	ee946657          	vwmul.vx	v12,v9,s0
    3da6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3daa:	2334c403          	lbu	s0,563(s1)
    3dae:	d6062057          	vwadd.wv	v0,v0,v12
    3db2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3db6:	ee946657          	vwmul.vx	v12,v9,s0
    3dba:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3dbe:	d7a62d57          	vwadd.wv	v26,v26,v12
    3dc2:	0280b4d7          	vadd.vi	v9,v8,1
    3dc6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3dca:	06955607          	vluxei16.v	v12,(a0),v9
    3dce:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
