
leaf.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <weft_emitc_ggml_repack_gemm_iq3_xxs_q8_K_kernel_ggml_repack_gemm_iq3_xxs_q8_K>:
       0:	00255893          	srli	a7,a0,0x2
    7d20:	03f0b0d7          	vadd.vi	v1,v31,1
    7d24:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7d28:	06155107          	vluxei16.v	v2,(a0),v1
    7d2c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7d30:	0290b0d7          	vadd.vi	v1,v9,1
    7d34:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7d38:	06165187          	vluxei16.v	v3,(a2),v1
    7d3c:	2344c403          	lbu	s0,564(s1)
    7d40:	9621a0d7          	vmul.vv	v1,v2,v3
    7d44:	ee046157          	vwmul.vx	v2,v0,s0
    7d48:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7d4c:	d6a12557          	vwadd.wv	v10,v10,v2
    7d50:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7d54:	ee146157          	vwmul.vx	v2,v1,s0
    7d58:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7d5c:	2354c403          	lbu	s0,565(s1)
    7d60:	d6e12757          	vwadd.wv	v14,v14,v2
    7d64:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7d68:	ee046157          	vwmul.vx	v2,v0,s0
    7d6c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7d70:	d7012857          	vwadd.wv	v16,v16,v2
    7d74:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7d78:	ee146157          	vwmul.vx	v2,v1,s0
    7d7c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7d80:	2364c403          	lbu	s0,566(s1)
    7d84:	d6c12657          	vwadd.wv	v12,v12,v2
    7d88:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7d8c:	ee046157          	vwmul.vx	v2,v0,s0
    7d90:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7d94:	d7c12e57          	vwadd.wv	v28,v28,v2
    7d98:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7d9c:	ee146157          	vwmul.vx	v2,v1,s0
    7da0:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7da4:	2374c403          	lbu	s0,567(s1)
    7da8:	d6412257          	vwadd.wv	v4,v4,v2
    7dac:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7db0:	ee046157          	vwmul.vx	v2,v0,s0
    7db4:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7db8:	d7212957          	vwadd.wv	v18,v18,v2
    7dbc:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7dc0:	ee146057          	vwmul.vx	v0,v1,s0
    7dc4:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7dc8:	d7a02d57          	vwadd.wv	v26,v26,v0
    7dcc:	03e13057          	vadd.vi	v0,v30,2
    7dd0:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7dd4:	06055087          	vluxei16.v	v1,(a0),v0
    7dd8:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7ddc:	02813057          	vadd.vi	v0,v8,2
    7de0:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7de4:	06065107          	vluxei16.v	v2,(a2),v0
    7de8:	96112057          	vmul.vv	v0,v1,v2
    7dec:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7df0:	03f130d7          	vadd.vi	v1,v31,2
    7df4:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7df8:	06155107          	vluxei16.v	v2,(a0),v1
    7dfc:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7e00:	029130d7          	vadd.vi	v1,v9,2
    7e04:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7e08:	06165187          	vluxei16.v	v3,(a2),v1
    7e0c:	2384c403          	lbu	s0,568(s1)
    7e10:	9621a0d7          	vmul.vv	v1,v2,v3
    7e14:	ee046157          	vwmul.vx	v2,v0,s0
    7e18:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7e1c:	d6a12557          	vwadd.wv	v10,v10,v2
    7e20:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7e24:	ee146157          	vwmul.vx	v2,v1,s0
    7e28:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7e2c:	2394c403          	lbu	s0,569(s1)
    7e30:	d6e12757          	vwadd.wv	v14,v14,v2
    7e34:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7e38:	ee046157          	vwmul.vx	v2,v0,s0
    7e3c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7e40:	d7012857          	vwadd.wv	v16,v16,v2
    7e44:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7e48:	ee146157          	vwmul.vx	v2,v1,s0
    7e4c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7e50:	23a4c403          	lbu	s0,570(s1)
    7e54:	d6c12657          	vwadd.wv	v12,v12,v2
    7e58:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7e5c:	ee046157          	vwmul.vx	v2,v0,s0
    7e60:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7e64:	d7c12e57          	vwadd.wv	v28,v28,v2
    7e68:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7e6c:	ee146157          	vwmul.vx	v2,v1,s0
    7e70:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7e74:	23b4c403          	lbu	s0,571(s1)
    7e78:	d6412257          	vwadd.wv	v4,v4,v2
    7e7c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7e80:	ee046157          	vwmul.vx	v2,v0,s0
    7e84:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7e88:	d7212957          	vwadd.wv	v18,v18,v2
    7e8c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7e90:	ee146057          	vwmul.vx	v0,v1,s0
    7e94:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7e98:	d7a02d57          	vwadd.wv	v26,v26,v0
    7e9c:	03e1bf57          	vadd.vi	v30,v30,3
    7ea0:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7ea4:	07e55007          	vluxei16.v	v0,(a0),v30
    7ea8:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7eac:	0281bf57          	vadd.vi	v30,v8,3
    7eb0:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7eb4:	07e65087          	vluxei16.v	v1,(a2),v30
    7eb8:	9600af57          	vmul.vv	v30,v0,v1
    7ebc:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7ec0:	03f1bfd7          	vadd.vi	v31,v31,3
    7ec4:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7ec8:	07f55007          	vluxei16.v	v0,(a0),v31
    7ecc:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7ed0:	0291bfd7          	vadd.vi	v31,v9,3
    7ed4:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7ed8:	07f65087          	vluxei16.v	v1,(a2),v31
    7edc:	23c4c403          	lbu	s0,572(s1)
    7ee0:	9600afd7          	vmul.vv	v31,v0,v1
    7ee4:	efe46057          	vwmul.vx	v0,v30,s0
    7ee8:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7eec:	d6a02557          	vwadd.wv	v10,v10,v0
    7ef0:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7ef4:	eff46057          	vwmul.vx	v0,v31,s0
    7ef8:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7efc:	23d4c403          	lbu	s0,573(s1)
    7f00:	d6e02757          	vwadd.wv	v14,v14,v0
    7f04:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7f08:	efe46057          	vwmul.vx	v0,v30,s0
    7f0c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7f10:	d7002857          	vwadd.wv	v16,v16,v0
    7f14:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7f18:	eff46057          	vwmul.vx	v0,v31,s0
    7f1c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7f20:	23e4c403          	lbu	s0,574(s1)
    7f24:	d6c02657          	vwadd.wv	v12,v12,v0
    7f28:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7f2c:	efe46057          	vwmul.vx	v0,v30,s0
    7f30:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7f34:	d7c02e57          	vwadd.wv	v28,v28,v0
    7f38:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7f3c:	eff46057          	vwmul.vx	v0,v31,s0
    7f40:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7f44:	23f4c403          	lbu	s0,575(s1)
    7f48:	d6402257          	vwadd.wv	v4,v4,v0
    7f4c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7f50:	efe46057          	vwmul.vx	v0,v30,s0
    7f54:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7f58:	d7202957          	vwadd.wv	v18,v18,v0
    7f5c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7f60:	eff46f57          	vwmul.vx	v30,v31,s0
    7f64:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7f68:	d7af2d57          	vwadd.wv	v26,v26,v30
    7f6c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7f70:	07655f07          	vluxei16.v	v30,(a0),v22
    7f74:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7f78:	02823fd7          	vadd.vi	v31,v8,4
    7f7c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7f80:	07f65007          	vluxei16.v	v0,(a2),v31
    7f84:	97e02f57          	vmul.vv	v30,v30,v0
    7f88:	07755f87          	vluxei16.v	v31,(a0),v23
    7f8c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7f90:	02923057          	vadd.vi	v0,v9,4
    7f94:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7f98:	06065087          	vluxei16.v	v1,(a2),v0
    7f9c:	2404c403          	lbu	s0,576(s1)
    7fa0:	97f0afd7          	vmul.vv	v31,v31,v1
    7fa4:	efe46057          	vwmul.vx	v0,v30,s0
    7fa8:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7fac:	d6a02557          	vwadd.wv	v10,v10,v0
    7fb0:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7fb4:	eff46057          	vwmul.vx	v0,v31,s0
    7fb8:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7fbc:	2414c403          	lbu	s0,577(s1)
    7fc0:	d6e02757          	vwadd.wv	v14,v14,v0
    7fc4:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7fc8:	efe46057          	vwmul.vx	v0,v30,s0
    7fcc:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7fd0:	d7002857          	vwadd.wv	v16,v16,v0
    7fd4:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7fd8:	eff46057          	vwmul.vx	v0,v31,s0
    7fdc:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7fe0:	2424c403          	lbu	s0,578(s1)
    7fe4:	d6c02657          	vwadd.wv	v12,v12,v0
    7fe8:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7fec:	efe46057          	vwmul.vx	v0,v30,s0
    7ff0:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7ff4:	d7c02e57          	vwadd.wv	v28,v28,v0
    7ff8:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7ffc:	eff46057          	vwmul.vx	v0,v31,s0
    8000:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    8004:	2434c403          	lbu	s0,579(s1)
    8008:	d6402257          	vwadd.wv	v4,v4,v0
    800c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    8010:	efe46057          	vwmul.vx	v0,v30,s0
    8014:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    8018:	d7202957          	vwadd.wv	v18,v18,v0
    801c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    8020:	eff46f57          	vwmul.vx	v30,v31,s0
    8024:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    8028:	d7af2d57          	vwadd.wv	v26,v26,v30
    802c:	0360bf57          	vadd.vi	v30,v22,1
    8030:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    8034:	07e55f87          	vluxei16.v	v31,(a0),v30
    8038:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    803c:	0282bf57          	vadd.vi	v30,v8,5
    8040:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    8044:	07e65007          	vluxei16.v	v0,(a2),v30
    8048:	97f02f57          	vmul.vv	v30,v31,v0
    804c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    8050:	0370bfd7          	vadd.vi	v31,v23,1
    8054:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    8058:	07f55007          	vluxei16.v	v0,(a0),v31
    805c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    8060:	0292bfd7          	vadd.vi	v31,v9,5
    8064:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    8068:	07f65087          	vluxei16.v	v1,(a2),v31
    806c:	2444c403          	lbu	s0,580(s1)
    8070:	9600afd7          	vmul.vv	v31,v0,v1
    8074:	efe46057          	vwmul.vx	v0,v30,s0
    8078:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    807c:	d6a02557          	vwadd.wv	v10,v10,v0
    8080:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    8084:	eff46057          	vwmul.vx	v0,v31,s0
    8088:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    808c:	2454c403          	lbu	s0,581(s1)
    8090:	d6e02757          	vwadd.wv	v14,v14,v0
    8094:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    8098:	efe46057          	vwmul.vx	v0,v30,s0
    809c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    80a0:	d7002857          	vwadd.wv	v16,v16,v0
    80a4:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    80a8:	eff46057          	vwmul.vx	v0,v31,s0
    80ac:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    80b0:	2464c403          	lbu	s0,582(s1)
    80b4:	d6c02657          	vwadd.wv	v12,v12,v0
    80b8:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    80bc:	efe46057          	vwmul.vx	v0,v30,s0
    80c0:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    80c4:	d7c02e57          	vwadd.wv	v28,v28,v0
    80c8:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    80cc:	eff46057          	vwmul.vx	v0,v31,s0
    80d0:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    80d4:	2474c403          	lbu	s0,583(s1)
    80d8:	d6402257          	vwadd.wv	v4,v4,v0
    80dc:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    80e0:	efe46057          	vwmul.vx	v0,v30,s0
    80e4:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    80e8:	d7202957          	vwadd.wv	v18,v18,v0
    80ec:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    80f0:	eff46f57          	vwmul.vx	v30,v31,s0
    80f4:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    80f8:	d7af2d57          	vwadd.wv	v26,v26,v30
    80fc:	03613f57          	vadd.vi	v30,v22,2
    8100:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    8104:	07e55f87          	vluxei16.v	v31,(a0),v30
    8108:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    810c:	02833f57          	vadd.vi	v30,v8,6
    8110:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    8114:	07e65007          	vluxei16.v	v0,(a2),v30
    8118:	97f02f57          	vmul.vv	v30,v31,v0
    811c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    8120:	03713fd7          	vadd.vi	v31,v23,2
    8124:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    8128:	07f55007          	vluxei16.v	v0,(a0),v31
    812c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    8130:	02933fd7          	vadd.vi	v31,v9,6
    8134:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    8138:	07f65087          	vluxei16.v	v1,(a2),v31
    813c:	2484c403          	lbu	s0,584(s1)
    8140:	9600afd7          	vmul.vv	v31,v0,v1
    8144:	efe46057          	vwmul.vx	v0,v30,s0
    8148:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    814c:	d6a02557          	vwadd.wv	v10,v10,v0
    8150:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    8154:	eff46057          	vwmul.vx	v0,v31,s0
    8158:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    815c:	2494c403          	lbu	s0,585(s1)
    8160:	d6e02757          	vwadd.wv	v14,v14,v0
    8164:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    8168:	efe46057          	vwmul.vx	v0,v30,s0
    816c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    8170:	d7002857          	vwadd.wv	v16,v16,v0
    8174:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    8178:	eff46057          	vwmul.vx	v0,v31,s0
    817c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    8180:	24a4c403          	lbu	s0,586(s1)
    8184:	d6c02657          	vwadd.wv	v12,v12,v0
    8188:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    818c:	efe46057          	vwmul.vx	v0,v30,s0
    8190:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    8194:	d7c02e57          	vwadd.wv	v28,v28,v0
    8198:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    819c:	eff46057          	vwmul.vx	v0,v31,s0
    81a0:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    81a4:	24b4c403          	lbu	s0,587(s1)
    81a8:	d6402257          	vwadd.wv	v4,v4,v0
    81ac:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    81b0:	efe46057          	vwmul.vx	v0,v30,s0
    81b4:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    81b8:	d7202957          	vwadd.wv	v18,v18,v0
    81bc:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    81c0:	eff46f57          	vwmul.vx	v30,v31,s0
    81c4:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    81c8:	d7af2d57          	vwadd.wv	v26,v26,v30
    81cc:	0361bf57          	vadd.vi	v30,v22,3
    81d0:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    81d4:	07e55f87          	vluxei16.v	v31,(a0),v30
    81d8:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    81dc:	0283b457          	vadd.vi	v8,v8,7
    81e0:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    81e4:	06865f07          	vluxei16.v	v30,(a2),v8
    81e8:	97ff2457          	vmul.vv	v8,v31,v30
    81ec:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    81f0:	0371bf57          	vadd.vi	v30,v23,3
    81f4:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    81f8:	07e55f87          	vluxei16.v	v31,(a0),v30
    81fc:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    8200:	0293b4d7          	vadd.vi	v9,v9,7
    8204:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    8208:	06965f07          	vluxei16.v	v30,(a2),v9
    820c:	24c4c403          	lbu	s0,588(s1)
    8210:	97ff24d7          	vmul.vv	v9,v31,v30
    8214:	ee846f57          	vwmul.vx	v30,v8,s0
    8218:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    821c:	d6af2557          	vwadd.wv	v10,v10,v30
    8220:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    8224:	ee946f57          	vwmul.vx	v30,v9,s0
    8228:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    822c:	24d4c403          	lbu	s0,589(s1)
    8230:	d6ef2757          	vwadd.wv	v14,v14,v30
    8234:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    8238:	ee846f57          	vwmul.vx	v30,v8,s0
    823c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    8240:	d70f2857          	vwadd.wv	v16,v16,v30
    8244:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    8248:	ee946f57          	vwmul.vx	v30,v9,s0
    824c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    8250:	24e4c403          	lbu	s0,590(s1)
    8254:	d6cf2657          	vwadd.wv	v12,v12,v30
    8258:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    825c:	ee846f57          	vwmul.vx	v30,v8,s0
    8260:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    8264:	d7cf2e57          	vwadd.wv	v28,v28,v30
    8268:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    826c:	ee946f57          	vwmul.vx	v30,v9,s0
    8270:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    8274:	24f4c403          	lbu	s0,591(s1)
    8278:	d64f2257          	vwadd.wv	v4,v4,v30
    827c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    8280:	ee846f57          	vwmul.vx	v30,v8,s0
    8284:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    8288:	d72f2957          	vwadd.wv	v18,v18,v30
    828c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    8290:	ee946457          	vwmul.vx	v8,v9,s0
    8294:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    8298:	2e0c8413          	addi	s0,s9,736
    829c:	02040487          	vle8.v	v9,(s0)
    82a0:	2e8c8413          	addi	s0,s9,744
    82a4:	02040f87          	vle8.v	v31,(s0)
    82a8:	d7a42d57          	vwadd.wv	v26,v26,v8
    82ac:	4a932457          	vzext.vf2	v8,v9
    82b0:	96813f57          	vsll.vi	v30,v8,2
    82b4:	4bf32457          	vzext.vf2	v8,v31
    82b8:	2f0c8413          	addi	s0,s9,752
    82bc:	02040487          	vle8.v	v9,(s0)
    82c0:	2f8c8413          	addi	s0,s9,760
    82c4:	02040007          	vle8.v	v0,(s0)
    82c8:	96813fd7          	vsll.vi	v31,v8,2
    82cc:	4a932457          	vzext.vf2	v8,v9
    82d0:	96813b57          	vsll.vi	v22,v8,2
    82d4:	4a032457          	vzext.vf2	v8,v0
    82d8:	5c0c8413          	addi	s0,s9,1472
    82dc:	02040487          	vle8.v	v9,(s0)
    82e0:	5c8c8413          	addi	s0,s9,1480
    82e4:	02040007          	vle8.v	v0,(s0)
    82e8:	96813bd7          	vsll.vi	v23,v8,2
    82ec:	4a932457          	vzext.vf2	v8,v9
    82f0:	9681b457          	vsll.vi	v8,v8,3
    82f4:	4a0324d7          	vzext.vf2	v9,v0
    82f8:	9691b4d7          	vsll.vi	v9,v9,3
    82fc:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    8300:	07e55007          	vluxei16.v	v0,(a0),v30
    8304:	06865087          	vluxei16.v	v1,(a2),v8
    8308:	07f55107          	vluxei16.v	v2,(a0),v31
    830c:	06965187          	vluxei16.v	v3,(a2),v9
    8310:	2504c403          	lbu	s0,592(s1)
    8314:	9600a057          	vmul.vv	v0,v0,v1
    8318:	9621a0d7          	vmul.vv	v1,v2,v3
    831c:	ee046157          	vwmul.vx	v2,v0,s0
    8320:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    8324:	d6a12557          	vwadd.wv	v10,v10,v2
    8328:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    832c:	ee146157          	vwmul.vx	v2,v1,s0
    8330:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    8334:	2514c403          	lbu	s0,593(s1)
    8338:	d6e12757          	vwadd.wv	v14,v14,v2
    833c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    8340:	ee046157          	vwmul.vx	v2,v0,s0
    8344:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    8348:	d7012857          	vwadd.wv	v16,v16,v2
    834c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    8350:	ee146157          	vwmul.vx	v2,v1,s0
    8354:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    8358:	2524c403          	lbu	s0,594(s1)
    835c:	d6c12657          	vwadd.wv	v12,v12,v2
    8360:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    8364:	ee046157          	vwmul.vx	v2,v0,s0
    8368:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    836c:	d7c12e57          	vwadd.wv	v28,v28,v2
    8370:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    8374:	ee146157          	vwmul.vx	v2,v1,s0
    8378:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    837c:	2534c403          	lbu	s0,595(s1)
    8380:	d6412257          	vwadd.wv	v4,v4,v2
    8384:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    8388:	ee046157          	vwmul.vx	v2,v0,s0
    838c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    8390:	d7212957          	vwadd.wv	v18,v18,v2
    8394:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    8398:	ee146057          	vwmul.vx	v0,v1,s0
    839c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    83a0:	d7a02d57          	vwadd.wv	v26,v26,v0
    83a4:	03e0b057          	vadd.vi	v0,v30,1
