
/tmp/g5_q5k/libggml-cpu.so.ON:     file format elf64-littleriscv


Disassembly of section .plt:

Disassembly of section .text:

00000000000b5bfc <tcrv_emitc_ggml_repack_gemv_q5_K_q8_K_kernel_ggml_repack_gemv_q5_K_q8_K>:
   b5bfc:	00475813          	srli	a6,a4,0x4
   b9416:	a2923fd7          	vsrl.vi	v31,v9,4
   b941a:	27f0bfd7          	vand.vi	v31,v31,1
   b941e:	97f23fd7          	vsll.vi	v31,v31,4
   b9422:	2687b057          	vand.vi	v0,v8,15
   b9426:	2a0f8fd7          	vor.vv	v31,v0,v31
   b942a:	a2823457          	vsrl.vi	v8,v8,4
   b942e:	a292b057          	vsrl.vi	v0,v9,5
   b9432:	2600b057          	vand.vi	v0,v0,1
   b9436:	08f54703          	lbu	a4,143(a0)
   b943a:	0af54783          	lbu	a5,175(a0)
   b943e:	96023057          	vsll.vi	v0,v0,4
   b9442:	2a800457          	vor.vv	v8,v8,v0
   b9446:	f7f76657          	vwmacc.vx	v12,a4,v31
   b944a:	f687e357          	vwmacc.vx	v6,a5,v8
   b944e:	7b898413          	addi	s0,s3,1976
   b9452:	02040407          	vle8.v	v8,(s0)
   b9456:	c22025f3          	csrr	a1,vlenb
   b945a:	04500413          	li	s0,69
   b945e:	028585b3          	mul	a1,a1,s0
   b9462:	958a                	add	a1,a1,sp
   b9464:	05c1                	addi	a1,a1,16
   b9466:	02858487          	vl1r.v	v9,(a1)
   b946a:	a2923fd7          	vsrl.vi	v31,v9,4
   b946e:	27f0bfd7          	vand.vi	v31,v31,1
   b9472:	97f23fd7          	vsll.vi	v31,v31,4
   b9476:	2687b057          	vand.vi	v0,v8,15
   b947a:	2a0f8fd7          	vor.vv	v31,v0,v31
   b947e:	a2823457          	vsrl.vi	v8,v8,4
   b9482:	a292b057          	vsrl.vi	v0,v9,5
   b9486:	2600b057          	vand.vi	v0,v0,1
   b948a:	96023057          	vsll.vi	v0,v0,4
   b948e:	2a800457          	vor.vv	v8,v8,v0
   b9492:	f7f763d7          	vwmacc.vx	v7,a4,v31
   b9496:	f687e2d7          	vwmacc.vx	v5,a5,v8
   b949a:	7c098713          	addi	a4,s3,1984
   b949e:	02070407          	vle8.v	v8,(a4)
   b94a2:	c22025f3          	csrr	a1,vlenb
   b94a6:	04400713          	li	a4,68
   b94aa:	02e585b3          	mul	a1,a1,a4
   b94ae:	958a                	add	a1,a1,sp
   b94b0:	05c1                	addi	a1,a1,16
   b94b2:	02858487          	vl1r.v	v9,(a1)
   b94b6:	a2923fd7          	vsrl.vi	v31,v9,4
   b94ba:	27f0bfd7          	vand.vi	v31,v31,1
   b94be:	97f23fd7          	vsll.vi	v31,v31,4
   b94c2:	2687b057          	vand.vi	v0,v8,15
   b94c6:	2a0f8fd7          	vor.vv	v31,v0,v31
   b94ca:	a2823457          	vsrl.vi	v8,v8,4
   b94ce:	a292b057          	vsrl.vi	v0,v9,5
   b94d2:	2600b057          	vand.vi	v0,v0,1
   b94d6:	09054703          	lbu	a4,144(a0)
   b94da:	0b054783          	lbu	a5,176(a0)
   b94de:	96023057          	vsll.vi	v0,v0,4
   b94e2:	2a800457          	vor.vv	v8,v8,v0
   b94e6:	f7f76657          	vwmacc.vx	v12,a4,v31
   b94ea:	f687e357          	vwmacc.vx	v6,a5,v8
   b94ee:	7c898413          	addi	s0,s3,1992
   b94f2:	02040407          	vle8.v	v8,(s0)
   b94f6:	c22025f3          	csrr	a1,vlenb
   b94fa:	04300413          	li	s0,67
   b94fe:	028585b3          	mul	a1,a1,s0
   b9502:	958a                	add	a1,a1,sp
   b9504:	05c1                	addi	a1,a1,16
   b9506:	02858487          	vl1r.v	v9,(a1)
   b950a:	a2923fd7          	vsrl.vi	v31,v9,4
   b950e:	27f0bfd7          	vand.vi	v31,v31,1
   b9512:	97f23fd7          	vsll.vi	v31,v31,4
   b9516:	2687b057          	vand.vi	v0,v8,15
   b951a:	2a0f8fd7          	vor.vv	v31,v0,v31
   b951e:	a2823457          	vsrl.vi	v8,v8,4
   b9522:	a292b057          	vsrl.vi	v0,v9,5
   b9526:	2600b057          	vand.vi	v0,v0,1
   b952a:	96023057          	vsll.vi	v0,v0,4
   b952e:	2a800457          	vor.vv	v8,v8,v0
   b9532:	f7f763d7          	vwmacc.vx	v7,a4,v31
   b9536:	f687e2d7          	vwmacc.vx	v5,a5,v8
   b953a:	7d098713          	addi	a4,s3,2000
   b953e:	02070407          	vle8.v	v8,(a4)
   b9542:	c22025f3          	csrr	a1,vlenb
   b9546:	04200713          	li	a4,66
   b954a:	02e585b3          	mul	a1,a1,a4
   b954e:	958a                	add	a1,a1,sp
   b9550:	05c1                	addi	a1,a1,16
   b9552:	02858487          	vl1r.v	v9,(a1)
   b9556:	a2923fd7          	vsrl.vi	v31,v9,4
   b955a:	27f0bfd7          	vand.vi	v31,v31,1
   b955e:	97f23fd7          	vsll.vi	v31,v31,4
   b9562:	2687b057          	vand.vi	v0,v8,15
   b9566:	2a0f8fd7          	vor.vv	v31,v0,v31
   b956a:	a2823457          	vsrl.vi	v8,v8,4
   b956e:	a292b057          	vsrl.vi	v0,v9,5
   b9572:	2600b057          	vand.vi	v0,v0,1
   b9576:	09154703          	lbu	a4,145(a0)
   b957a:	0b154783          	lbu	a5,177(a0)
   b957e:	96023057          	vsll.vi	v0,v0,4
   b9582:	2a800457          	vor.vv	v8,v8,v0
   b9586:	f7f76657          	vwmacc.vx	v12,a4,v31
   b958a:	f687e357          	vwmacc.vx	v6,a5,v8
   b958e:	7d898413          	addi	s0,s3,2008
   b9592:	02040407          	vle8.v	v8,(s0)
   b9596:	c22025f3          	csrr	a1,vlenb
   b959a:	00659413          	slli	s0,a1,0x6
   b959e:	95a2                	add	a1,a1,s0
   b95a0:	958a                	add	a1,a1,sp
   b95a2:	05c1                	addi	a1,a1,16
   b95a4:	02858487          	vl1r.v	v9,(a1)
   b95a8:	a2923fd7          	vsrl.vi	v31,v9,4
   b95ac:	27f0bfd7          	vand.vi	v31,v31,1
   b95b0:	97f23fd7          	vsll.vi	v31,v31,4
   b95b4:	2687b057          	vand.vi	v0,v8,15
   b95b8:	2a0f8fd7          	vor.vv	v31,v0,v31
   b95bc:	a2823457          	vsrl.vi	v8,v8,4
   b95c0:	a292b057          	vsrl.vi	v0,v9,5
   b95c4:	2600b057          	vand.vi	v0,v0,1
   b95c8:	96023057          	vsll.vi	v0,v0,4
   b95cc:	2a800457          	vor.vv	v8,v8,v0
   b95d0:	f7f763d7          	vwmacc.vx	v7,a4,v31
   b95d4:	f687e2d7          	vwmacc.vx	v5,a5,v8
   b95d8:	7e098713          	addi	a4,s3,2016
   b95dc:	02070407          	vle8.v	v8,(a4)
   b95e0:	c22025f3          	csrr	a1,vlenb
   b95e4:	059a                	slli	a1,a1,0x6
   b95e6:	958a                	add	a1,a1,sp
   b95e8:	05c1                	addi	a1,a1,16
   b95ea:	02858487          	vl1r.v	v9,(a1)
   b95ee:	a2923fd7          	vsrl.vi	v31,v9,4
   b95f2:	27f0bfd7          	vand.vi	v31,v31,1
   b95f6:	97f23fd7          	vsll.vi	v31,v31,4
   b95fa:	2687b057          	vand.vi	v0,v8,15
   b95fe:	2a0f8fd7          	vor.vv	v31,v0,v31
   b9602:	a2823457          	vsrl.vi	v8,v8,4
   b9606:	a292b057          	vsrl.vi	v0,v9,5
   b960a:	2600b057          	vand.vi	v0,v0,1
   b960e:	09254703          	lbu	a4,146(a0)
   b9612:	0b254783          	lbu	a5,178(a0)
   b9616:	96023057          	vsll.vi	v0,v0,4
   b961a:	2a800457          	vor.vv	v8,v8,v0
   b961e:	f7f76657          	vwmacc.vx	v12,a4,v31
   b9622:	f687e357          	vwmacc.vx	v6,a5,v8
   b9626:	7e898413          	addi	s0,s3,2024
   b962a:	02040407          	vle8.v	v8,(s0)
   b962e:	c22025f3          	csrr	a1,vlenb
   b9632:	00659413          	slli	s0,a1,0x6
   b9636:	40b405b3          	sub	a1,s0,a1
   b963a:	958a                	add	a1,a1,sp
   b963c:	05c1                	addi	a1,a1,16
   b963e:	02858487          	vl1r.v	v9,(a1)
   b9642:	a2923fd7          	vsrl.vi	v31,v9,4
   b9646:	27f0bfd7          	vand.vi	v31,v31,1
   b964a:	97f23fd7          	vsll.vi	v31,v31,4
   b964e:	2687b057          	vand.vi	v0,v8,15
   b9652:	2a0f8fd7          	vor.vv	v31,v0,v31
   b9656:	a2823457          	vsrl.vi	v8,v8,4
   b965a:	a292b057          	vsrl.vi	v0,v9,5
   b965e:	2600b057          	vand.vi	v0,v0,1
   b9662:	96023057          	vsll.vi	v0,v0,4
   b9666:	2a800457          	vor.vv	v8,v8,v0
   b966a:	f7f763d7          	vwmacc.vx	v7,a4,v31
   b966e:	f687e2d7          	vwmacc.vx	v5,a5,v8
   b9672:	7f098713          	addi	a4,s3,2032
   b9676:	02070407          	vle8.v	v8,(a4)
   b967a:	c22025f3          	csrr	a1,vlenb
   b967e:	03e00713          	li	a4,62
   b9682:	02e585b3          	mul	a1,a1,a4
   b9686:	958a                	add	a1,a1,sp
   b9688:	05c1                	addi	a1,a1,16
   b968a:	02858487          	vl1r.v	v9,(a1)
   b968e:	a2923fd7          	vsrl.vi	v31,v9,4
   b9692:	27f0bfd7          	vand.vi	v31,v31,1
   b9696:	97f23fd7          	vsll.vi	v31,v31,4
   b969a:	2687b057          	vand.vi	v0,v8,15
   b969e:	2a0f8fd7          	vor.vv	v31,v0,v31
   b96a2:	a2823457          	vsrl.vi	v8,v8,4
   b96a6:	a292b057          	vsrl.vi	v0,v9,5
   b96aa:	2600b057          	vand.vi	v0,v0,1
   b96ae:	09354703          	lbu	a4,147(a0)
   b96b2:	0b354783          	lbu	a5,179(a0)
   b96b6:	96023057          	vsll.vi	v0,v0,4
   b96ba:	2a800457          	vor.vv	v8,v8,v0
   b96be:	f7f76657          	vwmacc.vx	v12,a4,v31
   b96c2:	f687e357          	vwmacc.vx	v6,a5,v8
   b96c6:	7f898413          	addi	s0,s3,2040
   b96ca:	02040407          	vle8.v	v8,(s0)
   b96ce:	c22025f3          	csrr	a1,vlenb
   b96d2:	03d00413          	li	s0,61
   b96d6:	028585b3          	mul	a1,a1,s0
   b96da:	958a                	add	a1,a1,sp
   b96dc:	05c1                	addi	a1,a1,16
   b96de:	02858487          	vl1r.v	v9,(a1)
   b96e2:	a2923fd7          	vsrl.vi	v31,v9,4
   b96e6:	27f0bfd7          	vand.vi	v31,v31,1
   b96ea:	97f23fd7          	vsll.vi	v31,v31,4
   b96ee:	2687b057          	vand.vi	v0,v8,15
   b96f2:	2a0f8fd7          	vor.vv	v31,v0,v31
   b96f6:	a2823457          	vsrl.vi	v8,v8,4
   b96fa:	a292b057          	vsrl.vi	v0,v9,5
   b96fe:	2600b057          	vand.vi	v0,v0,1
   b9702:	96023057          	vsll.vi	v0,v0,4
   b9706:	2a800457          	vor.vv	v8,v8,v0
   b970a:	f7f763d7          	vwmacc.vx	v7,a4,v31
   b970e:	f687e2d7          	vwmacc.vx	v5,a5,v8
   b9712:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   b9716:	5e0700d7          	vmv.v.v	v1,v14
   b971a:	f6c72e57          	vwmacc.vv	v28,v14,v12
   b971e:	c22025f3          	csrr	a1,vlenb
   b9722:	02300713          	li	a4,35
   b9726:	02e585b3          	mul	a1,a1,a4
   b972a:	958a                	add	a1,a1,sp
   b972c:	05c1                	addi	a1,a1,16
   b972e:	02858407          	vl1r.v	v8,(a1)
   b9732:	f6642e57          	vwmacc.vv	v28,v8,v6
   b9736:	c22025f3          	csrr	a1,vlenb
   b973a:	02200713          	li	a4,34
   b973e:	02e585b3          	mul	a1,a1,a4
   b9742:	958a                	add	a1,a1,sp
   b9744:	05c1                	addi	a1,a1,16
   b9746:	02858407          	vl1r.v	v8,(a1)
   b974a:	f6742d57          	vwmacc.vv	v26,v8,v7
   b974e:	c22025f3          	csrr	a1,vlenb
   b9752:	00559713          	slli	a4,a1,0x5
   b9756:	95ba                	add	a1,a1,a4
   b9758:	958a                	add	a1,a1,sp
   b975a:	05c1                	addi	a1,a1,16
   b975c:	02858407          	vl1r.v	v8,(a1)
   b9760:	f6542d57          	vwmacc.vv	v26,v8,v5
   b9764:	7ff98413          	addi	s0,s3,2047
   b9768:	00140713          	addi	a4,s0,1
   b976c:	02070407          	vle8.v	v8,(a4)
   b9770:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
   b9774:	c22025f3          	csrr	a1,vlenb
   b9778:	03a00713          	li	a4,58
   b977c:	02e585b3          	mul	a1,a1,a4
   b9780:	958a                	add	a1,a1,sp
   b9782:	05c1                	addi	a1,a1,16
   b9784:	02858487          	vl1r.v	v9,(a1)
   b9788:	a2923657          	vsrl.vi	v12,v9,4
   b978c:	26c0b657          	vand.vi	v12,v12,1
   b9790:	96c23657          	vsll.vi	v12,v12,4
   b9794:	2687bfd7          	vand.vi	v31,v8,15
   b9798:	2bf60fd7          	vor.vv	v31,v31,v12
   b979c:	a2823457          	vsrl.vi	v8,v8,4
   b97a0:	a292b657          	vsrl.vi	v12,v9,5
   b97a4:	26c0b657          	vand.vi	v12,v12,1
   b97a8:	09454703          	lbu	a4,148(a0)
   b97ac:	0b454783          	lbu	a5,180(a0)
   b97b0:	96c23657          	vsll.vi	v12,v12,4
   b97b4:	2a860457          	vor.vv	v8,v8,v12
   b97b8:	c22025f3          	csrr	a1,vlenb
   b97bc:	05f00493          	li	s1,95
   b97c0:	029585b3          	mul	a1,a1,s1
   b97c4:	958a                	add	a1,a1,sp
   b97c6:	05c1                	addi	a1,a1,16
   b97c8:	02858607          	vl1r.v	v12,(a1)
   b97cc:	f7f76657          	vwmacc.vx	v12,a4,v31
   b97d0:	c22025f3          	csrr	a1,vlenb
   b97d4:	05f00493          	li	s1,95
   b97d8:	029585b3          	mul	a1,a1,s1
   b97dc:	958a                	add	a1,a1,sp
   b97de:	05c1                	addi	a1,a1,16
   b97e0:	02858307          	vl1r.v	v6,(a1)
   b97e4:	f687e357          	vwmacc.vx	v6,a5,v8
   b97e8:	00940493          	addi	s1,s0,9
   b97ec:	02048407          	vle8.v	v8,(s1)
   b97f0:	c22025f3          	csrr	a1,vlenb
   b97f4:	03900493          	li	s1,57
   b97f8:	029585b3          	mul	a1,a1,s1
   b97fc:	958a                	add	a1,a1,sp
   b97fe:	05c1                	addi	a1,a1,16
   b9800:	02858487          	vl1r.v	v9,(a1)
   b9804:	a2923fd7          	vsrl.vi	v31,v9,4
   b9808:	27f0bfd7          	vand.vi	v31,v31,1
   b980c:	97f23fd7          	vsll.vi	v31,v31,4
   b9810:	2687b057          	vand.vi	v0,v8,15
   b9814:	2a0f8fd7          	vor.vv	v31,v0,v31
   b9818:	a2823457          	vsrl.vi	v8,v8,4
   b981c:	a292b057          	vsrl.vi	v0,v9,5
   b9820:	2600b057          	vand.vi	v0,v0,1
   b9824:	96023057          	vsll.vi	v0,v0,4
   b9828:	2a800457          	vor.vv	v8,v8,v0
   b982c:	c22025f3          	csrr	a1,vlenb
   b9830:	05f00493          	li	s1,95
   b9834:	029585b3          	mul	a1,a1,s1
   b9838:	958a                	add	a1,a1,sp
   b983a:	05c1                	addi	a1,a1,16
   b983c:	02858287          	vl1r.v	v5,(a1)
   b9840:	f7f762d7          	vwmacc.vx	v5,a4,v31
   b9844:	c22025f3          	csrr	a1,vlenb
   b9848:	05f00713          	li	a4,95
   b984c:	02e585b3          	mul	a1,a1,a4
   b9850:	958a                	add	a1,a1,sp
   b9852:	05c1                	addi	a1,a1,16
   b9854:	02858387          	vl1r.v	v7,(a1)
   b9858:	f687e3d7          	vwmacc.vx	v7,a5,v8
   b985c:	01140713          	addi	a4,s0,17
   b9860:	02070407          	vle8.v	v8,(a4)
   b9864:	c22025f3          	csrr	a1,vlenb
   b9868:	03800713          	li	a4,56
   b986c:	02e585b3          	mul	a1,a1,a4
   b9870:	958a                	add	a1,a1,sp
   b9872:	05c1                	addi	a1,a1,16
   b9874:	02858487          	vl1r.v	v9,(a1)
   b9878:	a2923fd7          	vsrl.vi	v31,v9,4
   b987c:	27f0bfd7          	vand.vi	v31,v31,1
   b9880:	97f23fd7          	vsll.vi	v31,v31,4
   b9884:	2687b057          	vand.vi	v0,v8,15
   b9888:	2a0f8fd7          	vor.vv	v31,v0,v31
   b988c:	a2823457          	vsrl.vi	v8,v8,4
   b9890:	a292b057          	vsrl.vi	v0,v9,5
   b9894:	2600b057          	vand.vi	v0,v0,1
   b9898:	09554703          	lbu	a4,149(a0)
   b989c:	0b554783          	lbu	a5,181(a0)
   b98a0:	96023057          	vsll.vi	v0,v0,4
   b98a4:	2a800457          	vor.vv	v8,v8,v0
   b98a8:	f7f76657          	vwmacc.vx	v12,a4,v31
   b98ac:	f687e357          	vwmacc.vx	v6,a5,v8
   b98b0:	01940493          	addi	s1,s0,25
   b98b4:	02048407          	vle8.v	v8,(s1)
   b98b8:	c22025f3          	csrr	a1,vlenb
   b98bc:	05400493          	li	s1,84
   b98c0:	029585b3          	mul	a1,a1,s1
   b98c4:	958a                	add	a1,a1,sp
   b98c6:	05c1                	addi	a1,a1,16
   b98c8:	02858487          	vl1r.v	v9,(a1)
   b98cc:	a2923fd7          	vsrl.vi	v31,v9,4
   b98d0:	27f0bfd7          	vand.vi	v31,v31,1
   b98d4:	97f23fd7          	vsll.vi	v31,v31,4
   b98d8:	2687b057          	vand.vi	v0,v8,15
   b98dc:	2a0f8fd7          	vor.vv	v31,v0,v31
   b98e0:	a2823457          	vsrl.vi	v8,v8,4
   b98e4:	a292b057          	vsrl.vi	v0,v9,5
   b98e8:	2600b057          	vand.vi	v0,v0,1
   b98ec:	96023057          	vsll.vi	v0,v0,4
   b98f0:	2a800457          	vor.vv	v8,v8,v0
   b98f4:	f7f762d7          	vwmacc.vx	v5,a4,v31
   b98f8:	f687e3d7          	vwmacc.vx	v7,a5,v8
   b98fc:	02140713          	addi	a4,s0,33
   b9900:	02070407          	vle8.v	v8,(a4)
   b9904:	c22025f3          	csrr	a1,vlenb
   b9908:	03700713          	li	a4,55
   b990c:	02e585b3          	mul	a1,a1,a4
   b9910:	958a                	add	a1,a1,sp
   b9912:	05c1                	addi	a1,a1,16
   b9914:	02858707          	vl1r.v	v14,(a1)
   b9918:	a2e23fd7          	vsrl.vi	v31,v14,4
   b991c:	27f0bfd7          	vand.vi	v31,v31,1
   b9920:	97f23fd7          	vsll.vi	v31,v31,4
   b9924:	2687b057          	vand.vi	v0,v8,15
   b9928:	2a0f8fd7          	vor.vv	v31,v0,v31
   b992c:	a2823457          	vsrl.vi	v8,v8,4
   b9930:	a2e2b057          	vsrl.vi	v0,v14,5
   b9934:	2600b057          	vand.vi	v0,v0,1
   b9938:	09654703          	lbu	a4,150(a0)
   b993c:	0b654783          	lbu	a5,182(a0)
   b9940:	96023057          	vsll.vi	v0,v0,4
   b9944:	2a800457          	vor.vv	v8,v8,v0
   b9948:	f7f76657          	vwmacc.vx	v12,a4,v31
   b994c:	f687e357          	vwmacc.vx	v6,a5,v8
   b9950:	02940493          	addi	s1,s0,41
   b9954:	02048407          	vle8.v	v8,(s1)
   b9958:	c22025f3          	csrr	a1,vlenb
   b995c:	03600493          	li	s1,54
   b9960:	029585b3          	mul	a1,a1,s1
   b9964:	958a                	add	a1,a1,sp
   b9966:	05c1                	addi	a1,a1,16
   b9968:	02858787          	vl1r.v	v15,(a1)
   b996c:	a2f23fd7          	vsrl.vi	v31,v15,4
   b9970:	27f0bfd7          	vand.vi	v31,v31,1
   b9974:	97f23fd7          	vsll.vi	v31,v31,4
   b9978:	2687b057          	vand.vi	v0,v8,15
   b997c:	2a0f8fd7          	vor.vv	v31,v0,v31
   b9980:	a2823457          	vsrl.vi	v8,v8,4
   b9984:	a2f2b057          	vsrl.vi	v0,v15,5
   b9988:	2600b057          	vand.vi	v0,v0,1
   b998c:	96023057          	vsll.vi	v0,v0,4
   b9990:	2a800457          	vor.vv	v8,v8,v0
   b9994:	f7f762d7          	vwmacc.vx	v5,a4,v31
   b9998:	f687e3d7          	vwmacc.vx	v7,a5,v8
   b999c:	03140713          	addi	a4,s0,49
   b99a0:	02070407          	vle8.v	v8,(a4)
   b99a4:	c22025f3          	csrr	a1,vlenb
   b99a8:	03500713          	li	a4,53
   b99ac:	02e585b3          	mul	a1,a1,a4
   b99b0:	958a                	add	a1,a1,sp
   b99b2:	05c1                	addi	a1,a1,16
   b99b4:	02858807          	vl1r.v	v16,(a1)
   b99b8:	a3023fd7          	vsrl.vi	v31,v16,4
   b99bc:	27f0bfd7          	vand.vi	v31,v31,1
   b99c0:	97f23fd7          	vsll.vi	v31,v31,4
   b99c4:	2687b057          	vand.vi	v0,v8,15
   b99c8:	2a0f8fd7          	vor.vv	v31,v0,v31
   b99cc:	a2823457          	vsrl.vi	v8,v8,4
   b99d0:	a302b057          	vsrl.vi	v0,v16,5
   b99d4:	2600b057          	vand.vi	v0,v0,1
   b99d8:	09754703          	lbu	a4,151(a0)
   b99dc:	0b754783          	lbu	a5,183(a0)
   b99e0:	96023057          	vsll.vi	v0,v0,4
   b99e4:	2a800457          	vor.vv	v8,v8,v0
   b99e8:	f7f76657          	vwmacc.vx	v12,a4,v31
   b99ec:	f687e357          	vwmacc.vx	v6,a5,v8
   b99f0:	03940493          	addi	s1,s0,57
   b99f4:	02048407          	vle8.v	v8,(s1)
   b99f8:	c22025f3          	csrr	a1,vlenb
   b99fc:	03400493          	li	s1,52
   b9a00:	029585b3          	mul	a1,a1,s1
   b9a04:	958a                	add	a1,a1,sp
   b9a06:	05c1                	addi	a1,a1,16
   b9a08:	02858887          	vl1r.v	v17,(a1)
   b9a0c:	a3123fd7          	vsrl.vi	v31,v17,4
   b9a10:	27f0bfd7          	vand.vi	v31,v31,1
   b9a14:	97f23fd7          	vsll.vi	v31,v31,4
   b9a18:	2687b057          	vand.vi	v0,v8,15
   b9a1c:	2a0f8fd7          	vor.vv	v31,v0,v31
   b9a20:	a2823457          	vsrl.vi	v8,v8,4
   b9a24:	a312b057          	vsrl.vi	v0,v17,5
   b9a28:	2600b057          	vand.vi	v0,v0,1
   b9a2c:	96023057          	vsll.vi	v0,v0,4
   b9a30:	2a800457          	vor.vv	v8,v8,v0
   b9a34:	f7f762d7          	vwmacc.vx	v5,a4,v31
   b9a38:	f687e3d7          	vwmacc.vx	v7,a5,v8
   b9a3c:	04140713          	addi	a4,s0,65
   b9a40:	02070407          	vle8.v	v8,(a4)
   b9a44:	c22025f3          	csrr	a1,vlenb
   b9a48:	03300713          	li	a4,51
   b9a4c:	02e585b3          	mul	a1,a1,a4
   b9a50:	958a                	add	a1,a1,sp
   b9a52:	05c1                	addi	a1,a1,16
   b9a54:	02858907          	vl1r.v	v18,(a1)
   b9a58:	a3223fd7          	vsrl.vi	v31,v18,4
   b9a5c:	27f0bfd7          	vand.vi	v31,v31,1
   b9a60:	97f23fd7          	vsll.vi	v31,v31,4
   b9a64:	2687b057          	vand.vi	v0,v8,15
   b9a68:	2a0f8fd7          	vor.vv	v31,v0,v31
   b9a6c:	a2823457          	vsrl.vi	v8,v8,4
   b9a70:	a322b057          	vsrl.vi	v0,v18,5
   b9a74:	2600b057          	vand.vi	v0,v0,1
   b9a78:	09854703          	lbu	a4,152(a0)
   b9a7c:	0b854783          	lbu	a5,184(a0)
   b9a80:	96023057          	vsll.vi	v0,v0,4
   b9a84:	2a800457          	vor.vv	v8,v8,v0
   b9a88:	f7f76657          	vwmacc.vx	v12,a4,v31
   b9a8c:	f687e357          	vwmacc.vx	v6,a5,v8
   b9a90:	04940493          	addi	s1,s0,73
   b9a94:	02048407          	vle8.v	v8,(s1)
   b9a98:	c22025f3          	csrr	a1,vlenb
   b9a9c:	03200493          	li	s1,50
   b9aa0:	029585b3          	mul	a1,a1,s1
   b9aa4:	958a                	add	a1,a1,sp
   b9aa6:	05c1                	addi	a1,a1,16
   b9aa8:	02858987          	vl1r.v	v19,(a1)
   b9aac:	a3323fd7          	vsrl.vi	v31,v19,4
   b9ab0:	27f0bfd7          	vand.vi	v31,v31,1
   b9ab4:	97f23fd7          	vsll.vi	v31,v31,4
   b9ab8:	2687b057          	vand.vi	v0,v8,15
   b9abc:	2a0f8fd7          	vor.vv	v31,v0,v31
   b9ac0:	a2823457          	vsrl.vi	v8,v8,4
   b9ac4:	a332b057          	vsrl.vi	v0,v19,5
   b9ac8:	2600b057          	vand.vi	v0,v0,1
   b9acc:	96023057          	vsll.vi	v0,v0,4
   b9ad0:	2a800457          	vor.vv	v8,v8,v0
   b9ad4:	f7f762d7          	vwmacc.vx	v5,a4,v31
   b9ad8:	f687e3d7          	vwmacc.vx	v7,a5,v8
   b9adc:	05140713          	addi	a4,s0,81
   b9ae0:	02070407          	vle8.v	v8,(a4)
   b9ae4:	c22025f3          	csrr	a1,vlenb
   b9ae8:	03100713          	li	a4,49
   b9aec:	02e585b3          	mul	a1,a1,a4
   b9af0:	958a                	add	a1,a1,sp
   b9af2:	05c1                	addi	a1,a1,16
   b9af4:	02858a07          	vl1r.v	v20,(a1)
   b9af8:	a3423fd7          	vsrl.vi	v31,v20,4
   b9afc:	27f0bfd7          	vand.vi	v31,v31,1
   b9b00:	97f23fd7          	vsll.vi	v31,v31,4
   b9b04:	2687b057          	vand.vi	v0,v8,15
   b9b08:	2a0f8fd7          	vor.vv	v31,v0,v31
   b9b0c:	a2823457          	vsrl.vi	v8,v8,4
   b9b10:	a342b057          	vsrl.vi	v0,v20,5
   b9b14:	2600b057          	vand.vi	v0,v0,1
   b9b18:	09954703          	lbu	a4,153(a0)
   b9b1c:	0b954783          	lbu	a5,185(a0)
   b9b20:	96023057          	vsll.vi	v0,v0,4
   b9b24:	2a800457          	vor.vv	v8,v8,v0
   b9b28:	f7f76657          	vwmacc.vx	v12,a4,v31
   b9b2c:	f687e357          	vwmacc.vx	v6,a5,v8
   b9b30:	05940493          	addi	s1,s0,89
   b9b34:	02048407          	vle8.v	v8,(s1)
   b9b38:	c22025f3          	csrr	a1,vlenb
   b9b3c:	03000493          	li	s1,48
