
/tmp/g5_q5k/libggml-cpu.so.ON:     file format elf64-littleriscv


Disassembly of section .plt:

Disassembly of section .text:

00000000000ac306 <tcrv_emitc_ggml_repack_gemm_q5_K_q8_K_kernel_ggml_repack_gemm_q5_K_q8_K>:
   ac306:	7171                	addi	sp,sp,-176
   b0b58:	a30130d7          	vsrl.vi	v1,v16,2
   b0b5c:	2610b0d7          	vand.vi	v1,v1,1
   b0b60:	961230d7          	vsll.vi	v1,v1,4
   b0b64:	2607b157          	vand.vi	v2,v0,15
   b0b68:	2a2080d7          	vor.vv	v1,v2,v1
   b0b6c:	a2023057          	vsrl.vi	v0,v0,4
   b0b70:	a301b157          	vsrl.vi	v2,v16,3
   b0b74:	2620b157          	vand.vi	v2,v2,1
   b0b78:	96223157          	vsll.vi	v2,v2,4
   b0b7c:	2a010057          	vor.vv	v0,v0,v2
   b0b80:	18044883          	lbu	a7,384(s0)
   b0b84:	18144283          	lbu	t0,385(s0)
   b0b88:	18244303          	lbu	t1,386(s0)
   b0b8c:	18344783          	lbu	a5,387(s0)
   b0b90:	f7f8ef57          	vwmacc.vx	v30,a7,v31
   b0b94:	f7f2ee57          	vwmacc.vx	v28,t0,v31
   b0b98:	f7f365d7          	vwmacc.vx	v11,t1,v31
   b0b9c:	f7f7e557          	vwmacc.vx	v10,a5,v31
   b0ba0:	20044483          	lbu	s1,512(s0)
   b0ba4:	20144503          	lbu	a0,513(s0)
   b0ba8:	20244683          	lbu	a3,514(s0)
   b0bac:	20344703          	lbu	a4,515(s0)
   b0bb0:	f684e4d7          	vwmacc.vx	v9,s1,v8
   b0bb4:	f6856657          	vwmacc.vx	v12,a0,v8
   b0bb8:	f686e6d7          	vwmacc.vx	v13,a3,v8
   b0bbc:	f6876757          	vwmacc.vx	v14,a4,v8
   b0bc0:	f618e7d7          	vwmacc.vx	v15,a7,v1
   b0bc4:	f612ea57          	vwmacc.vx	v20,t0,v1
   b0bc8:	f6136c57          	vwmacc.vx	v24,t1,v1
   b0bcc:	f617ecd7          	vwmacc.vx	v25,a5,v1
   b0bd0:	f604edd7          	vwmacc.vx	v27,s1,v0
   b0bd4:	f6056ed7          	vwmacc.vx	v29,a0,v0
   b0bd8:	f606ead7          	vwmacc.vx	v21,a3,v0
   b0bdc:	f6076d57          	vwmacc.vx	v26,a4,v0
   b0be0:	6d008513          	addi	a0,ra,1744
   b0be4:	02050407          	vle8.v	v8,(a0)
   b0be8:	c2202573          	csrr	a0,vlenb
   b0bec:	06400693          	li	a3,100
   b0bf0:	02d50533          	mul	a0,a0,a3
   b0bf4:	950a                	add	a0,a0,sp
   b0bf6:	04050513          	addi	a0,a0,64
   b0bfa:	02850807          	vl1r.v	v16,(a0)
   b0bfe:	a3013fd7          	vsrl.vi	v31,v16,2
   b0c02:	27f0bfd7          	vand.vi	v31,v31,1
   b0c06:	97f23fd7          	vsll.vi	v31,v31,4
   b0c0a:	2687b057          	vand.vi	v0,v8,15
   b0c0e:	2a0f8fd7          	vor.vv	v31,v0,v31
   b0c12:	a2823457          	vsrl.vi	v8,v8,4
   b0c16:	a301b057          	vsrl.vi	v0,v16,3
   b0c1a:	2600b057          	vand.vi	v0,v0,1
   b0c1e:	96023057          	vsll.vi	v0,v0,4
   b0c22:	2a800457          	vor.vv	v8,v8,v0
   b0c26:	6d808513          	addi	a0,ra,1752
   b0c2a:	02050007          	vle8.v	v0,(a0)
   b0c2e:	c2202573          	csrr	a0,vlenb
   b0c32:	06300693          	li	a3,99
   b0c36:	02d50533          	mul	a0,a0,a3
   b0c3a:	950a                	add	a0,a0,sp
   b0c3c:	04050513          	addi	a0,a0,64
   b0c40:	02850807          	vl1r.v	v16,(a0)
   b0c44:	a30130d7          	vsrl.vi	v1,v16,2
   b0c48:	2610b0d7          	vand.vi	v1,v1,1
   b0c4c:	961230d7          	vsll.vi	v1,v1,4
   b0c50:	2607b157          	vand.vi	v2,v0,15
   b0c54:	2a2080d7          	vor.vv	v1,v2,v1
   b0c58:	a2023057          	vsrl.vi	v0,v0,4
   b0c5c:	a301b157          	vsrl.vi	v2,v16,3
   b0c60:	2620b157          	vand.vi	v2,v2,1
   b0c64:	96223157          	vsll.vi	v2,v2,4
   b0c68:	2a010057          	vor.vv	v0,v0,v2
   b0c6c:	18444883          	lbu	a7,388(s0)
   b0c70:	18544283          	lbu	t0,389(s0)
   b0c74:	18644303          	lbu	t1,390(s0)
   b0c78:	18744783          	lbu	a5,391(s0)
   b0c7c:	f7f8ef57          	vwmacc.vx	v30,a7,v31
   b0c80:	f7f2ee57          	vwmacc.vx	v28,t0,v31
   b0c84:	f7f365d7          	vwmacc.vx	v11,t1,v31
   b0c88:	f7f7e557          	vwmacc.vx	v10,a5,v31
   b0c8c:	20444483          	lbu	s1,516(s0)
   b0c90:	20544503          	lbu	a0,517(s0)
   b0c94:	20644683          	lbu	a3,518(s0)
   b0c98:	20744703          	lbu	a4,519(s0)
   b0c9c:	f684e4d7          	vwmacc.vx	v9,s1,v8
   b0ca0:	f6856657          	vwmacc.vx	v12,a0,v8
   b0ca4:	f686e6d7          	vwmacc.vx	v13,a3,v8
   b0ca8:	f6876757          	vwmacc.vx	v14,a4,v8
   b0cac:	f618e7d7          	vwmacc.vx	v15,a7,v1
   b0cb0:	f612ea57          	vwmacc.vx	v20,t0,v1
   b0cb4:	f6136c57          	vwmacc.vx	v24,t1,v1
   b0cb8:	f617ecd7          	vwmacc.vx	v25,a5,v1
   b0cbc:	f604edd7          	vwmacc.vx	v27,s1,v0
   b0cc0:	f6056ed7          	vwmacc.vx	v29,a0,v0
   b0cc4:	f606ead7          	vwmacc.vx	v21,a3,v0
   b0cc8:	f6076d57          	vwmacc.vx	v26,a4,v0
   b0ccc:	6e008513          	addi	a0,ra,1760
   b0cd0:	02050407          	vle8.v	v8,(a0)
   b0cd4:	c2202573          	csrr	a0,vlenb
   b0cd8:	06600693          	li	a3,102
   b0cdc:	02d50533          	mul	a0,a0,a3
   b0ce0:	950a                	add	a0,a0,sp
   b0ce2:	04050513          	addi	a0,a0,64
   b0ce6:	02850807          	vl1r.v	v16,(a0)
   b0cea:	a3013fd7          	vsrl.vi	v31,v16,2
   b0cee:	27f0bfd7          	vand.vi	v31,v31,1
   b0cf2:	97f23fd7          	vsll.vi	v31,v31,4
   b0cf6:	2687b057          	vand.vi	v0,v8,15
   b0cfa:	2a0f8fd7          	vor.vv	v31,v0,v31
   b0cfe:	a2823457          	vsrl.vi	v8,v8,4
   b0d02:	a301b057          	vsrl.vi	v0,v16,3
   b0d06:	2600b057          	vand.vi	v0,v0,1
   b0d0a:	96023057          	vsll.vi	v0,v0,4
   b0d0e:	2a800457          	vor.vv	v8,v8,v0
   b0d12:	6e808513          	addi	a0,ra,1768
   b0d16:	02050007          	vle8.v	v0,(a0)
   b0d1a:	c2202573          	csrr	a0,vlenb
   b0d1e:	06500693          	li	a3,101
   b0d22:	02d50533          	mul	a0,a0,a3
   b0d26:	950a                	add	a0,a0,sp
   b0d28:	04050513          	addi	a0,a0,64
   b0d2c:	02850807          	vl1r.v	v16,(a0)
   b0d30:	a30130d7          	vsrl.vi	v1,v16,2
   b0d34:	2610b0d7          	vand.vi	v1,v1,1
   b0d38:	961230d7          	vsll.vi	v1,v1,4
   b0d3c:	2607b157          	vand.vi	v2,v0,15
   b0d40:	2a2080d7          	vor.vv	v1,v2,v1
   b0d44:	a2023057          	vsrl.vi	v0,v0,4
   b0d48:	a301b157          	vsrl.vi	v2,v16,3
   b0d4c:	2620b157          	vand.vi	v2,v2,1
   b0d50:	96223157          	vsll.vi	v2,v2,4
   b0d54:	2a010057          	vor.vv	v0,v0,v2
   b0d58:	18844883          	lbu	a7,392(s0)
   b0d5c:	18944283          	lbu	t0,393(s0)
   b0d60:	18a44303          	lbu	t1,394(s0)
   b0d64:	18b44783          	lbu	a5,395(s0)
   b0d68:	f7f8ef57          	vwmacc.vx	v30,a7,v31
   b0d6c:	f7f2ee57          	vwmacc.vx	v28,t0,v31
   b0d70:	f7f365d7          	vwmacc.vx	v11,t1,v31
   b0d74:	f7f7e557          	vwmacc.vx	v10,a5,v31
   b0d78:	20844483          	lbu	s1,520(s0)
   b0d7c:	20944503          	lbu	a0,521(s0)
   b0d80:	20a44683          	lbu	a3,522(s0)
   b0d84:	20b44703          	lbu	a4,523(s0)
   b0d88:	f684e4d7          	vwmacc.vx	v9,s1,v8
   b0d8c:	f6856657          	vwmacc.vx	v12,a0,v8
   b0d90:	f686e6d7          	vwmacc.vx	v13,a3,v8
   b0d94:	f6876757          	vwmacc.vx	v14,a4,v8
   b0d98:	f618e7d7          	vwmacc.vx	v15,a7,v1
   b0d9c:	f612ea57          	vwmacc.vx	v20,t0,v1
   b0da0:	f6136c57          	vwmacc.vx	v24,t1,v1
   b0da4:	f617ecd7          	vwmacc.vx	v25,a5,v1
   b0da8:	f604edd7          	vwmacc.vx	v27,s1,v0
   b0dac:	f6056ed7          	vwmacc.vx	v29,a0,v0
   b0db0:	f606ead7          	vwmacc.vx	v21,a3,v0
   b0db4:	f6076d57          	vwmacc.vx	v26,a4,v0
   b0db8:	6f008513          	addi	a0,ra,1776
   b0dbc:	02050407          	vle8.v	v8,(a0)
   b0dc0:	c2202573          	csrr	a0,vlenb
   b0dc4:	06800693          	li	a3,104
   b0dc8:	02d50533          	mul	a0,a0,a3
   b0dcc:	950a                	add	a0,a0,sp
   b0dce:	04050513          	addi	a0,a0,64
   b0dd2:	02850807          	vl1r.v	v16,(a0)
   b0dd6:	a3013fd7          	vsrl.vi	v31,v16,2
   b0dda:	27f0bfd7          	vand.vi	v31,v31,1
   b0dde:	97f23fd7          	vsll.vi	v31,v31,4
   b0de2:	2687b057          	vand.vi	v0,v8,15
   b0de6:	2a0f8fd7          	vor.vv	v31,v0,v31
   b0dea:	a2823457          	vsrl.vi	v8,v8,4
   b0dee:	a301b057          	vsrl.vi	v0,v16,3
   b0df2:	2600b057          	vand.vi	v0,v0,1
   b0df6:	96023057          	vsll.vi	v0,v0,4
   b0dfa:	2a800457          	vor.vv	v8,v8,v0
   b0dfe:	6f808513          	addi	a0,ra,1784
   b0e02:	02050007          	vle8.v	v0,(a0)
   b0e06:	c2202573          	csrr	a0,vlenb
   b0e0a:	06700693          	li	a3,103
   b0e0e:	02d50533          	mul	a0,a0,a3
   b0e12:	950a                	add	a0,a0,sp
   b0e14:	04050513          	addi	a0,a0,64
   b0e18:	02850807          	vl1r.v	v16,(a0)
   b0e1c:	a30130d7          	vsrl.vi	v1,v16,2
   b0e20:	2610b0d7          	vand.vi	v1,v1,1
   b0e24:	961230d7          	vsll.vi	v1,v1,4
   b0e28:	2607b157          	vand.vi	v2,v0,15
   b0e2c:	2a2080d7          	vor.vv	v1,v2,v1
   b0e30:	a2023057          	vsrl.vi	v0,v0,4
   b0e34:	a301b157          	vsrl.vi	v2,v16,3
   b0e38:	2620b157          	vand.vi	v2,v2,1
   b0e3c:	96223157          	vsll.vi	v2,v2,4
   b0e40:	2a010057          	vor.vv	v0,v0,v2
   b0e44:	18c44883          	lbu	a7,396(s0)
   b0e48:	18d44283          	lbu	t0,397(s0)
   b0e4c:	18e44303          	lbu	t1,398(s0)
   b0e50:	18f44783          	lbu	a5,399(s0)
   b0e54:	f7f8ef57          	vwmacc.vx	v30,a7,v31
   b0e58:	f7f2ee57          	vwmacc.vx	v28,t0,v31
   b0e5c:	f7f365d7          	vwmacc.vx	v11,t1,v31
   b0e60:	f7f7e557          	vwmacc.vx	v10,a5,v31
   b0e64:	20c44483          	lbu	s1,524(s0)
   b0e68:	20d44503          	lbu	a0,525(s0)
   b0e6c:	20e44683          	lbu	a3,526(s0)
   b0e70:	20f44703          	lbu	a4,527(s0)
   b0e74:	f684e4d7          	vwmacc.vx	v9,s1,v8
   b0e78:	f6856657          	vwmacc.vx	v12,a0,v8
   b0e7c:	f686e6d7          	vwmacc.vx	v13,a3,v8
   b0e80:	f6876757          	vwmacc.vx	v14,a4,v8
   b0e84:	f618e7d7          	vwmacc.vx	v15,a7,v1
   b0e88:	f612ea57          	vwmacc.vx	v20,t0,v1
   b0e8c:	f6136c57          	vwmacc.vx	v24,t1,v1
   b0e90:	f617ecd7          	vwmacc.vx	v25,a5,v1
   b0e94:	f604edd7          	vwmacc.vx	v27,s1,v0
   b0e98:	f6056ed7          	vwmacc.vx	v29,a0,v0
   b0e9c:	f606ead7          	vwmacc.vx	v21,a3,v0
   b0ea0:	f6076d57          	vwmacc.vx	v26,a4,v0
   b0ea4:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   b0ea8:	c2202573          	csrr	a0,vlenb
   b0eac:	00751693          	slli	a3,a0,0x7
   b0eb0:	40a68533          	sub	a0,a3,a0
   b0eb4:	950a                	add	a0,a0,sp
   b0eb6:	04050513          	addi	a0,a0,64
   b0eba:	22850007          	vl2r.v	v0,(a0)
   b0ebe:	f7e9a057          	vwmacc.vv	v0,v19,v30
   b0ec2:	c2202573          	csrr	a0,vlenb
   b0ec6:	08300693          	li	a3,131
   b0eca:	02d50533          	mul	a0,a0,a3
   b0ece:	950a                	add	a0,a0,sp
   b0ed0:	04050513          	addi	a0,a0,64
   b0ed4:	22850807          	vl2r.v	v16,(a0)
   b0ed8:	f7c9a857          	vwmacc.vv	v16,v19,v28
   b0edc:	c2202573          	csrr	a0,vlenb
   b0ee0:	08700693          	li	a3,135
   b0ee4:	02d50533          	mul	a0,a0,a3
   b0ee8:	950a                	add	a0,a0,sp
   b0eea:	04050513          	addi	a0,a0,64
   b0eee:	22850f07          	vl2r.v	v30,(a0)
   b0ef2:	f6b9af57          	vwmacc.vv	v30,v19,v11
   b0ef6:	f6a9ab57          	vwmacc.vv	v22,v19,v10
   b0efa:	9e303457          	vmv1r.v	v8,v3
   b0efe:	f691a057          	vwmacc.vv	v0,v3,v9
   b0f02:	c2202573          	csrr	a0,vlenb
   b0f06:	00751693          	slli	a3,a0,0x7
   b0f0a:	40a68533          	sub	a0,a3,a0
   b0f0e:	950a                	add	a0,a0,sp
   b0f10:	04050513          	addi	a0,a0,64
   b0f14:	22850027          	vs2r.v	v0,(a0)
   b0f18:	f6c1a857          	vwmacc.vv	v16,v3,v12
   b0f1c:	c2202573          	csrr	a0,vlenb
   b0f20:	08300693          	li	a3,131
   b0f24:	02d50533          	mul	a0,a0,a3
   b0f28:	950a                	add	a0,a0,sp
   b0f2a:	04050513          	addi	a0,a0,64
   b0f2e:	22850827          	vs2r.v	v16,(a0)
   b0f32:	f6d1af57          	vwmacc.vv	v30,v3,v13
   b0f36:	c2202573          	csrr	a0,vlenb
   b0f3a:	08700693          	li	a3,135
   b0f3e:	02d50533          	mul	a0,a0,a3
   b0f42:	950a                	add	a0,a0,sp
   b0f44:	04050513          	addi	a0,a0,64
   b0f48:	22850f27          	vs2r.v	v30,(a0)
   b0f4c:	f6e1ab57          	vwmacc.vv	v22,v3,v14
   b0f50:	9e403457          	vmv1r.v	v8,v4
   b0f54:	c2202573          	csrr	a0,vlenb
   b0f58:	07d00693          	li	a3,125
   b0f5c:	02d50533          	mul	a0,a0,a3
   b0f60:	950a                	add	a0,a0,sp
   b0f62:	04050513          	addi	a0,a0,64
   b0f66:	22850807          	vl2r.v	v16,(a0)
   b0f6a:	f6f22857          	vwmacc.vv	v16,v4,v15
   b0f6e:	c2202573          	csrr	a0,vlenb
   b0f72:	07b00693          	li	a3,123
   b0f76:	02d50533          	mul	a0,a0,a3
   b0f7a:	950a                	add	a0,a0,sp
   b0f7c:	04050513          	addi	a0,a0,64
   b0f80:	22850707          	vl2r.v	v14,(a0)
   b0f84:	f7422757          	vwmacc.vv	v14,v4,v20
   b0f88:	f7822357          	vwmacc.vv	v6,v4,v24
   b0f8c:	c2202573          	csrr	a0,vlenb
   b0f90:	08500693          	li	a3,133
   b0f94:	02d50533          	mul	a0,a0,a3
   b0f98:	950a                	add	a0,a0,sp
   b0f9a:	04050513          	addi	a0,a0,64
   b0f9e:	22850507          	vl2r.v	v10,(a0)
   b0fa2:	f7922557          	vwmacc.vv	v10,v4,v25
   b0fa6:	9e5034d7          	vmv1r.v	v9,v5
   b0faa:	f7b2a857          	vwmacc.vv	v16,v5,v27
   b0fae:	c2202573          	csrr	a0,vlenb
   b0fb2:	07d00693          	li	a3,125
   b0fb6:	02d50533          	mul	a0,a0,a3
   b0fba:	950a                	add	a0,a0,sp
   b0fbc:	04050513          	addi	a0,a0,64
   b0fc0:	22850827          	vs2r.v	v16,(a0)
   b0fc4:	f7d2a757          	vwmacc.vv	v14,v5,v29
   b0fc8:	c2202573          	csrr	a0,vlenb
   b0fcc:	07b00693          	li	a3,123
   b0fd0:	02d50533          	mul	a0,a0,a3
   b0fd4:	950a                	add	a0,a0,sp
   b0fd6:	04050513          	addi	a0,a0,64
   b0fda:	22850727          	vs2r.v	v14,(a0)
   b0fde:	08008513          	addi	a0,ra,128
   b0fe2:	02050407          	vle8.v	v8,(a0)
   b0fe6:	f752a357          	vwmacc.vv	v6,v5,v21
   b0fea:	c2202573          	csrr	a0,vlenb
   b0fee:	00751693          	slli	a3,a0,0x7
   b0ff2:	9536                	add	a0,a0,a3
   b0ff4:	950a                	add	a0,a0,sp
   b0ff6:	04050513          	addi	a0,a0,64
   b0ffa:	22850327          	vs2r.v	v6,(a0)
   b0ffe:	f7a2a557          	vwmacc.vv	v10,v5,v26
   b1002:	c2202573          	csrr	a0,vlenb
   b1006:	08500693          	li	a3,133
   b100a:	02d50533          	mul	a0,a0,a3
   b100e:	950a                	add	a0,a0,sp
   b1010:	04050513          	addi	a0,a0,64
   b1014:	22850527          	vs2r.v	v10,(a0)
   b1018:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
   b101c:	2687b4d7          	vand.vi	v9,v8,15
   b1020:	c2202573          	csrr	a0,vlenb
   b1024:	02800693          	li	a3,40
   b1028:	02d50533          	mul	a0,a0,a3
   b102c:	950a                	add	a0,a0,sp
   b102e:	04050513          	addi	a0,a0,64
   b1032:	02850587          	vl1r.v	v11,(a0)
   b1036:	26bcc557          	vand.vx	v10,v11,s9
   b103a:	2aa484d7          	vor.vv	v9,v10,v9
   b103e:	a2823457          	vsrl.vi	v8,v8,4
   b1042:	26bd4557          	vand.vx	v10,v11,s10
   b1046:	a2a13557          	vsrl.vi	v10,v10,2
   b104a:	2aa40457          	vor.vv	v8,v10,v8
   b104e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   b1052:	09008513          	addi	a0,ra,144
   b1056:	02050507          	vle8.v	v10,(a0)
   b105a:	4a9325d7          	vzext.vf2	v11,v9
   b105e:	c2202573          	csrr	a0,vlenb
   b1062:	07900693          	li	a3,121
   b1066:	02d50533          	mul	a0,a0,a3
   b106a:	950a                	add	a0,a0,sp
   b106c:	04050513          	addi	a0,a0,64
   b1070:	028505a7          	vs1r.v	v11,(a0)
   b1074:	4a832ad7          	vzext.vf2	v21,v8
   b1078:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
   b107c:	26a7b457          	vand.vi	v8,v10,15
   b1080:	c2202573          	csrr	a0,vlenb
   b1084:	02900693          	li	a3,41
   b1088:	02d50533          	mul	a0,a0,a3
   b108c:	950a                	add	a0,a0,sp
   b108e:	04050513          	addi	a0,a0,64
   b1092:	02850587          	vl1r.v	v11,(a0)
   b1096:	26bcc4d7          	vand.vx	v9,v11,s9
   b109a:	2a940457          	vor.vv	v8,v9,v8
   b109e:	a2a234d7          	vsrl.vi	v9,v10,4
   b10a2:	26bd4557          	vand.vx	v10,v11,s10
   b10a6:	a2a13557          	vsrl.vi	v10,v10,2
   b10aa:	2aa484d7          	vor.vv	v9,v10,v9
   b10ae:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   b10b2:	0a008513          	addi	a0,ra,160
   b10b6:	02050507          	vle8.v	v10,(a0)
   b10ba:	4a8325d7          	vzext.vf2	v11,v8
   b10be:	c2202573          	csrr	a0,vlenb
   b10c2:	02600693          	li	a3,38
   b10c6:	02d50533          	mul	a0,a0,a3
   b10ca:	950a                	add	a0,a0,sp
   b10cc:	04050513          	addi	a0,a0,64
   b10d0:	028505a7          	vs1r.v	v11,(a0)
   b10d4:	4a932f57          	vzext.vf2	v30,v9
   b10d8:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
   b10dc:	26a7b457          	vand.vi	v8,v10,15
   b10e0:	c2202573          	csrr	a0,vlenb
   b10e4:	46b5                	li	a3,13
   b10e6:	02d50533          	mul	a0,a0,a3
   b10ea:	950a                	add	a0,a0,sp
   b10ec:	04050513          	addi	a0,a0,64
   b10f0:	02850587          	vl1r.v	v11,(a0)
   b10f4:	26bcc4d7          	vand.vx	v9,v11,s9
   b10f8:	2a940457          	vor.vv	v8,v9,v8
   b10fc:	a2a234d7          	vsrl.vi	v9,v10,4
   b1100:	26bd4557          	vand.vx	v10,v11,s10
   b1104:	a2a13557          	vsrl.vi	v10,v10,2
   b1108:	2aa484d7          	vor.vv	v9,v10,v9
   b110c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   b1110:	0b008513          	addi	a0,ra,176
   b1114:	02050587          	vle8.v	v11,(a0)
   b1118:	4a832557          	vzext.vf2	v10,v8
   b111c:	c2202573          	csrr	a0,vlenb
   b1120:	46b5                	li	a3,13
   b1122:	02d50533          	mul	a0,a0,a3
   b1126:	950a                	add	a0,a0,sp
   b1128:	04050513          	addi	a0,a0,64
   b112c:	02850527          	vs1r.v	v10,(a0)
   b1130:	4a932557          	vzext.vf2	v10,v9
   b1134:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
   b1138:	26b7b457          	vand.vi	v8,v11,15
   b113c:	c2202573          	csrr	a0,vlenb
   b1140:	46b1                	li	a3,12
   b1142:	02d50533          	mul	a0,a0,a3
   b1146:	950a                	add	a0,a0,sp
   b1148:	04050513          	addi	a0,a0,64
   b114c:	02850687          	vl1r.v	v13,(a0)
   b1150:	26dcc4d7          	vand.vx	v9,v13,s9
   b1154:	2a940457          	vor.vv	v8,v9,v8
   b1158:	a2b234d7          	vsrl.vi	v9,v11,4
   b115c:	26dd45d7          	vand.vx	v11,v13,s10
   b1160:	a2b135d7          	vsrl.vi	v11,v11,2
   b1164:	2ab485d7          	vor.vv	v11,v11,v9
   b1168:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   b116c:	08808513          	addi	a0,ra,136
   b1170:	02050687          	vle8.v	v13,(a0)
   b1174:	4a8324d7          	vzext.vf2	v9,v8
   b1178:	c2202573          	csrr	a0,vlenb
   b117c:	02900693          	li	a3,41
   b1180:	02d50533          	mul	a0,a0,a3
   b1184:	950a                	add	a0,a0,sp
   b1186:	04050513          	addi	a0,a0,64
   b118a:	028504a7          	vs1r.v	v9,(a0)
   b118e:	4ab32857          	vzext.vf2	v16,v11
   b1192:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
   b1196:	26d7b457          	vand.vi	v8,v13,15
   b119a:	c2202573          	csrr	a0,vlenb
   b119e:	46ad                	li	a3,11
   b11a0:	02d50533          	mul	a0,a0,a3
   b11a4:	950a                	add	a0,a0,sp
   b11a6:	04050513          	addi	a0,a0,64
   b11aa:	02850707          	vl1r.v	v14,(a0)
   b11ae:	26ecc5d7          	vand.vx	v11,v14,s9
   b11b2:	2ab40457          	vor.vv	v8,v11,v8
   b11b6:	a2d235d7          	vsrl.vi	v11,v13,4
   b11ba:	26ed46d7          	vand.vx	v13,v14,s10
   b11be:	a2d136d7          	vsrl.vi	v13,v13,2
   b11c2:	2ad585d7          	vor.vv	v11,v13,v11
   b11c6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   b11ca:	09808513          	addi	a0,ra,152
   b11ce:	02050687          	vle8.v	v13,(a0)
   b11d2:	4a8328d7          	vzext.vf2	v17,v8
   b11d6:	4ab32dd7          	vzext.vf2	v27,v11
   b11da:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
   b11de:	26d7b457          	vand.vi	v8,v13,15
   b11e2:	c2202573          	csrr	a0,vlenb
   b11e6:	46a9                	li	a3,10
   b11e8:	02d50533          	mul	a0,a0,a3
   b11ec:	950a                	add	a0,a0,sp
   b11ee:	04050513          	addi	a0,a0,64
   b11f2:	02850707          	vl1r.v	v14,(a0)
   b11f6:	26ecc5d7          	vand.vx	v11,v14,s9
   b11fa:	2ab40457          	vor.vv	v8,v11,v8
   b11fe:	a2d235d7          	vsrl.vi	v11,v13,4
   b1202:	26ed46d7          	vand.vx	v13,v14,s10
   b1206:	a2d136d7          	vsrl.vi	v13,v13,2
   b120a:	2ad586d7          	vor.vv	v13,v13,v11
   b120e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   b1212:	0a808513          	addi	a0,ra,168
   b1216:	02050a07          	vle8.v	v20,(a0)
   b121a:	4a832fd7          	vzext.vf2	v31,v8
   b121e:	4ad32d57          	vzext.vf2	v26,v13
   b1222:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
   b1226:	2747b457          	vand.vi	v8,v20,15
   b122a:	c2202573          	csrr	a0,vlenb
   b122e:	00351693          	slli	a3,a0,0x3
   b1232:	9536                	add	a0,a0,a3
   b1234:	950a                	add	a0,a0,sp
   b1236:	04050513          	addi	a0,a0,64
   b123a:	02850707          	vl1r.v	v14,(a0)
   b123e:	26ecc6d7          	vand.vx	v13,v14,s9
   b1242:	2ad40457          	vor.vv	v8,v13,v8
   b1246:	a34236d7          	vsrl.vi	v13,v20,4
   b124a:	26ed4a57          	vand.vx	v20,v14,s10
   b124e:	a3413a57          	vsrl.vi	v20,v20,2
   b1252:	2b468a57          	vor.vv	v20,v20,v13
   b1256:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   b125a:	0b808513          	addi	a0,ra,184
   b125e:	02050c07          	vle8.v	v24,(a0)
   b1262:	4a8324d7          	vzext.vf2	v9,v8
   b1266:	c2202573          	csrr	a0,vlenb
   b126a:	02800693          	li	a3,40
   b126e:	02d50533          	mul	a0,a0,a3
   b1272:	950a                	add	a0,a0,sp
   b1274:	04050513          	addi	a0,a0,64
   b1278:	028504a7          	vs1r.v	v9,(a0)
   b127c:	4b432cd7          	vzext.vf2	v25,v20
   b1280:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
   b1284:	2787b457          	vand.vi	v8,v24,15
   b1288:	c2202573          	csrr	a0,vlenb
   b128c:	050e                	slli	a0,a0,0x3
   b128e:	950a                	add	a0,a0,sp
   b1290:	04050513          	addi	a0,a0,64
   b1294:	02850687          	vl1r.v	v13,(a0)
   b1298:	26dcca57          	vand.vx	v20,v13,s9
